// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateThread = 0x800CBF70; // type:func
osInitialize = 0x800CC0C0; // type:func
osStartThread = 0x800CC360; // type:func
osCreateViManager = 0x800CC4B0; // type:func
osViSetMode = 0x800CC850; // type:func
osViBlack = 0x800CC8C0; // type:func
osViSetSpecialFeatures = 0x800CC930; // type:func
osCreatePiManager = 0x800CCAF0; // type:func
osSetThreadPri = 0x800CCC80; // type:func
osCreateMesgQueue = 0x800CCD60; // type:func
osViSetEvent = 0x800CCD90; // type:func
osSetEventMesg = 0x800CCE00; // type:func
osSpTaskLoad = 0x800CCF8C; // type:func
osSpTaskStartGo = 0x800CD0EC; // type:func
osContInit = 0x800CD130; // type:func
osContStartReadData = 0x800CD4F0; // type:func
osContGetReadData = 0x800CD5B4; // type:func
osRecvMesg = 0x800CD750; // type:func
osWritebackDCacheAll = 0x800CD890; // type:func
osSendMesg = 0x800CD8C0; // type:func
osViSwapBuffer = 0x800CDA10; // type:func
osInvalICache = 0x800CDB00; // type:func
osInvalDCache = 0x800CDB80; // type:func
osPiStartDma = 0x800CDC30; // type:func
osSpTaskYield = 0x800CDD40; // type:func
osSpTaskYielded = 0x800CDD60; // type:func
osGetTime = 0x800CDDE0; // type:func
__ull_rem = 0x800CDE9C; // type:func
__ull_div = 0x800CDED8; // type:func
__ll_div = 0x800CDF7C; // type:func
__ll_mul = 0x800CDFD8; // type:func
osSetTime = 0x800CE310; // type:func
osEepromProbe = 0x800CE340; // type:func
osPfsIsPlug = 0x800CE3B0; // type:func
osPfsFileState = 0x800CEA30; // type:func
osPfsFreeBlocks = 0x800CED20; // type:func
osPfsFindFile = 0x800CF880; // type:func
osPfsDeleteFile = 0x800CFA40; // type:func
osEepromLongRead = 0x800D0050; // type:func
osEepromLongWrite = 0x800D0190; // type:func
osPfsAllocateFile = 0x800D07D0; // type:func
osAiSetFrequency = 0x800D0F80; // type:func
osAiGetLength = 0x800D10E0; // type:func
osAiSetNextBuffer = 0x800D10F0; // type:func
osGetCount = 0x800D11A0; // type:func
__osDisableInt = 0x800D1AB0; // type:func
__osRestoreInt = 0x800D1AD0; // type:func
__osSetFpcCsr = 0x800D1B50; // type:func
osWritebackDCache = 0x800D1C00; // type:func
osGetThreadId = 0x800D2A10; // type:func
osVirtualToPhysical = 0x800D3830; // type:func
__osSpSetPc = 0x800D38C0; // type:func
osSetTimer = 0x800D39C0; // type:func
osJamMesg = 0x800D3C10; // type:func
osEepromWrite = 0x800D4010; // type:func
osEepromRead = 0x800D76A0; // type:func
osSetIntMask = 0x800D79D0; // type:func
osDestroyThread = 0x800D7A70; // type:func
