      - [0x1000, asm, main_80000400]
      - [0x1158, asm, main_80000558]
      - [0x116C, bin, main_8000056C]
      - [0x1184, asm, main_80000584]
      - [0x1870, bin, main_80000C70]
      - [0x789C4, asm, main_80077DC4]
      - [0x7A14C, bin, main_8007954C]
      - [0x7A1F8, asm, main_800795F8]
      - [0x7A204, bin, main_80079604]
      - [0x7DFDC, asm, main_8007D3DC]
      - [0x7E770, bin, main_8007DB70]
      - [0x81B10, asm, main_80080F10]
      - [0xAD838, bin, main_800ACC38]
      - [0xADDA0, asm, main_800AD1A0]
      - [0xAFF3C, bin, main_800AF33C]
      - [0xB08DC, asm, main_800AFCDC]
      - [0xB8E04, bin, main_800B8204]
      - [0xB940C, asm, main_800B880C]
      - [0xBA654, bin, main_800B9A54]
      - [0xBAE88, asm, main_800BA288]
      - [0xBB018, bin, main_800BA418]
