// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80039870; // type:func
osCreateThread = 0x80039AA0; // type:func
osStartThread = 0x80039BF0; // type:func
osCreateViManager = 0x80039D40; // type:func
osViSetMode = 0x8003A0E0; // type:func
osViSetSpecialFeatures = 0x8003A150; // type:func
osViBlack = 0x8003A310; // type:func
osCreatePiManager = 0x8003A380; // type:func
osSetThreadPri = 0x8003A500; // type:func
osCreateMesgQueue = 0x8003A5E0; // type:func
osSetEventMesg = 0x8003A610; // type:func
osViSetEvent = 0x8003A680; // type:func
osWritebackDCacheAll = 0x8003A790; // type:func
osRecvMesg = 0x8003A7C0; // type:func
osPiStartDma = 0x8003A900; // type:func
osInvalDCache = 0x8003AA10; // type:func
osVirtualToPhysical = 0x8003AAC0; // type:func
osGetTime = 0x8003AB40; // type:func
osSendMesg = 0x8003B450; // type:func
osSpTaskLoad = 0x8003B6BC; // type:func
osSpTaskStartGo = 0x8003B81C; // type:func
osSetTime = 0x8003B860; // type:func
osViSwapBuffer = 0x8003B890; // type:func
osWritebackDCache = 0x8003BB90; // type:func
osAiSetFrequency = 0x8003DE30; // type:func
osAiSetNextBuffer = 0x8003DF90; // type:func
osAiGetLength = 0x8003E040; // type:func
osContInit = 0x8003EBF0; // type:func
osContStartReadData = 0x8003EFB0; // type:func
osContGetReadData = 0x8003F074; // type:func
__osSetFpcCsr = 0x8003F8B0; // type:func
osInvalICache = 0x800401D0; // type:func
__ull_rem = 0x8004033C; // type:func
__ull_div = 0x80040378; // type:func
__ll_div = 0x8004041C; // type:func
__ll_mul = 0x80040478; // type:func
__osDisableInt = 0x80040670; // type:func
__osRestoreInt = 0x80040690; // type:func
osGetThreadId = 0x80040AF0; // type:func
osGetCount = 0x80040FB0; // type:func
osJamMesg = 0x800412E0; // type:func
__osSpSetPc = 0x80041B80; // type:func
osSetIntMask = 0x80042470; // type:func
osSetTimer = 0x80044B00; // type:func
osDestroyThread = 0x80045660; // type:func
