      - [0x1000, asm, main_80100000]
      - [0x1400, asm, main_80100400]
      - [0x1C00, bin, main_80100C00]
      - [0xD920, asm, main_8010C920]
      - [0x13808, bin, main_80112808]
      - [0x13F80, asm, main_80112F80]
      - [0x1D36C, bin, main_8011C36C]
      - [0x1D810, asm, main_8011C810]
      - [0x56AE4, bin, main_80155AE4]
      - [0x56B90, asm, main_80155B90]
      - [0xBD5E4, bin, main_801BC5E4]
      - [0xC0800, asm, main_801BF800]
      - [0xD51A0, asm, main_801D41A0]
      - [0xF0784, asm, main_801EF784]
      - [0xF0B74, bin, main_801EFB74]
      - [0xF3E80, asm, main_801F2E80]
      - [0xF4B4C, bin, main_801F3B4C]
