// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osWritebackDCacheAll = 0x800311B0; // type:func
osCreateMesgQueue = 0x800311E0; // type:func
osCreateThread = 0x80031210; // type:func
osGetTime = 0x800312E0; // type:func
osInitialize = 0x80031370; // type:func
osRecvMesg = 0x800316A0; // type:func
osSendMesg = 0x800317D0; // type:func
osSetEventMesg = 0x80031900; // type:func
osSetThreadPri = 0x80031960; // type:func
osStartThread = 0x80031A30; // type:func
osVirtualToPhysical = 0x80031F30; // type:func
osAiSetFrequency = 0x80036030; // type:func
osAiSetNextBuffer = 0x80036160; // type:func
osViSetSpecialFeatures = 0x80036200; // type:func
osContStartQuery = 0x80036410; // type:func
osContGetQuery = 0x80036490; // type:func
osContStartReadData = 0x800364B0; // type:func
osContGetReadData = 0x80036538; // type:func
osContInit = 0x800367D0; // type:func
osContSetCh = 0x80036AE0; // type:func
osPfsInitPak = 0x80036B40; // type:func
osMotorStop = 0x80036F00; // type:func
osMotorStart = 0x800370C0; // type:func
osMotorInit = 0x80037280; // type:func
osCreatePiManager = 0x800377A0; // type:func
osEPiRawStartDma = 0x80037A50; // type:func
osEPiStartDma = 0x80037C20; // type:func
osCartRomInit = 0x80037CC0; // type:func
osPiStartDma = 0x80038410; // type:func
osGetCount = 0x8003AC50; // type:func
__osDisableInt = 0x8003ACF0; // type:func
__osRestoreInt = 0x8003AD10; // type:func
osSetIntMask = 0x8003ADF0; // type:func
__osSetFpcCsr = 0x8003AEA0; // type:func
osDestroyThread = 0x8003AF20; // type:func
osGetThreadPri = 0x8003AFF0; // type:func
osJamMesg = 0x8003B010; // type:func
osSetTimer = 0x8003B4A0; // type:func
__osRdbSend = 0x8003B590; // type:func
osDpSetNextBuffer = 0x8003B8A0; // type:func
osSpTaskLoad = 0x8003B990; // type:func
osSpTaskStartGo = 0x8003BB9C; // type:func
osSpTaskYield = 0x8003BBD0; // type:func
osSpTaskYielded = 0x8003BBF0; // type:func
osViGetCurrentFramebuffer = 0x8003BD50; // type:func
osViGetNextFramebuffer = 0x8003BD90; // type:func
osCreateViManager = 0x8003BDD0; // type:func
osViSetEvent = 0x8003C100; // type:func
osViSetMode = 0x8003C160; // type:func
osViSwapBuffer = 0x8003C1B0; // type:func
osViBlack = 0x8003C4F0; // type:func
osPfsIsPlug = 0x8003E0E0; // type:func
osStopThread = 0x800421D0; // type:func
__osSpSetPc = 0x800422F0; // type:func
