// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSpTaskYield = 0x80037AE0; // type:func
osWritebackDCacheAll = 0x80057160; // type:func
osCreateMesgQueue = 0x80057190; // type:func
osCreateThread = 0x800571C0; // type:func
osInitialize = 0x80057290; // type:func
osRecvMesg = 0x800575C0; // type:func
osSendMesg = 0x800576F0; // type:func
osSetEventMesg = 0x80057820; // type:func
osSetThreadPri = 0x80057880; // type:func
osStartThread = 0x80057950; // type:func
osVirtualToPhysical = 0x80057AB0; // type:func
osAiSetFrequency = 0x80058910; // type:func
osAiSetNextBuffer = 0x80058A40; // type:func
osViSetSpecialFeatures = 0x80058AE0; // type:func
osContStartReadData = 0x80058CF0; // type:func
osContGetReadData = 0x80058D78; // type:func
osContInit = 0x80058ED0; // type:func
osContSetCh = 0x800591E0; // type:func
osPfsAllocateFile = 0x80059240; // type:func
osPfsDeleteFile = 0x80059830; // type:func
osPfsReadWriteFile = 0x80059CD0; // type:func
osPfsFileState = 0x8005A100; // type:func
osPfsFindFile = 0x8005A340; // type:func
osPfsFreeBlocks = 0x8005A4D0; // type:func
osPfsInitPak = 0x8005A6E0; // type:func
osMotorStop = 0x8005AC60; // type:func
osMotorStart = 0x8005AE20; // type:func
osMotorInit = 0x8005AFE0; // type:func
osCreatePiManager = 0x8005B500; // type:func
osEPiRawStartDma = 0x8005B7B0; // type:func
osEPiStartDma = 0x8005B980; // type:func
osCartRomInit = 0x8005BA20; // type:func
osPiStartDma = 0x8005C0B0; // type:func
__osDisableInt = 0x8005DD00; // type:func
__osRestoreInt = 0x8005DD20; // type:func
osSetIntMask = 0x8005DE00; // type:func
__osSetFpcCsr = 0x8005DEA0; // type:func
osDestroyThread = 0x8005DF20; // type:func
osGetThreadPri = 0x8005DFF0; // type:func
osGetTime = 0x8005E010; // type:func
osJamMesg = 0x8005E0A0; // type:func
osSetTimer = 0x8005E530; // type:func
__osRdbSend = 0x8005EA40; // type:func
osDpSetNextBuffer = 0x80061F40; // type:func
osSpTaskLoad = 0x80061FE0; // type:func
osSpTaskStartGo = 0x800621EC; // type:func
osSpTaskYielded = 0x80062240; // type:func
osViGetCurrentFramebuffer = 0x800623A0; // type:func
osViGetNextFramebuffer = 0x800623E0; // type:func
osCreateViManager = 0x80062420; // type:func
osViSetEvent = 0x80062750; // type:func
osViSetMode = 0x800627B0; // type:func
osViSwapBuffer = 0x80062800; // type:func
osViBlack = 0x80062B40; // type:func
osPfsIsPlug = 0x80064730; // type:func
osGetCount = 0x80066340; // type:func
__osSpSetPc = 0x800663C0; // type:func
osStopThread = 0x800691F0; // type:func
