      - [0x1000, asm, main_80000400]
      - [0x10AC, asm, main_800004AC]
      - [0x176C, asm, main_80000B6C]
      - [0x2394, asm, main_80001794]
      - [0x2E30, asm, main_80002230]
      - [0x4A68, asm, main_80003E68]
      - [0x4F90, asm, main_80004390]
      - [0x59F4, asm, main_80004DF4]
      - [0x5B78, asm, main_80004F78]
      - [0x6010, asm, main_80005410]
      - [0x6340, asm, main_80005740]
      - [0x64D0, asm, main_800058D0]
      - [0x66BC, asm, main_80005ABC]
      - [0x68B0, asm, main_80005CB0]
      - [0x6DE0, asm, main_800061E0]
      - [0x72C4, asm, main_800066C4]
      - [0x7454, asm, main_80006854]
      - [0x75B0, asm, main_800069B0]
      - [0x7684, asm, main_80006A84]
      - [0x79C4, asm, main_80006DC4]
      - [0x7BB4, asm, main_80006FB4]
      - [0x8848, asm, main_80007C48]
      - [0x8B0C, asm, main_80007F0C]
      - [0x9008, asm, main_80008408]
      - [0x9630, asm, main_80008A30]
      - [0xA68C, asm, main_80009A8C]
      - [0xA7B4, asm, main_80009BB4]
      - [0xAD34, asm, main_8000A134]
      - [0xAFE8, asm, main_8000A3E8]
      - [0xC194, asm, main_8000B594]
      - [0xD228, asm, main_8000C628]
      - [0xDC80, asm, main_8000D080]
      - [0xEC00, asm, main_8000E000]
      - [0x13A04, asm, main_80012E04]
      - [0x151D8, asm, main_800145D8]
      - [0x16990, asm, main_80015D90]
      - [0x17710, asm, main_80016B10]
      - [0x18B68, asm, main_80017F68]
      - [0x24E34, asm, main_80024234]
      - [0x25F70, asm, main_80025370]
      - [0x26AD4, asm, main_80025ED4]
      - [0x29868, asm, main_80028C68]
      - [0x2BC5C, asm, main_8002B05C]
      - [0x2C240, asm, main_8002B640]
      - [0x2F578, asm, main_8002E978]
      - [0x30708, asm, main_8002FB08]
      - [0x3414C, asm, main_8003354C]
      - [0x372B4, asm, main_800366B4]
      - [0x38448, asm, main_80037848]
      - [0x388D0, asm, main_80037CD0]
      - [0x38E3C, asm, main_8003823C]
      - [0x39370, asm, main_80038770]
      - [0x3AF00, asm, main_8003A300]
      - [0x3BA20, asm, main_8003AE20]
      - [0x3C664, asm, main_8003BA64]
      - [0x3CB4C, asm, main_8003BF4C]
      - [0x3CDD0, asm, main_8003C1D0]
      - [0x3DBF4, asm, main_8003CFF4]
      - [0x3DFD4, asm, main_8003D3D4]
      - [0x3EA58, asm, main_8003DE58]
      - [0x3EEB4, asm, main_8003E2B4]
      - [0x3F048, asm, main_8003E448]
      - [0x40420, asm, main_8003F820]
      - [0x40BC4, asm, main_8003FFC4]
      - [0x40F80, asm, main_80040380]
      - [0x411CC, asm, main_800405CC]
      - [0x41F28, asm, main_80041328]
      - [0x42518, asm, main_80041918]
      - [0x43190, asm, main_80042590]
      - [0x43BD4, asm, main_80042FD4]
      - [0x44114, asm, main_80043514]
      - [0x45564, asm, main_80044964]
      - [0x45734, asm, main_80044B34]
      - [0x458B4, asm, main_80044CB4]
      - [0x45C48, asm, main_80045048]
      - [0x45FC8, asm, main_800453C8]
      - [0x4660C, asm, main_80045A0C]
      - [0x46A88, asm, main_80045E88]
      - [0x46F18, asm, main_80046318]
      - [0x475B0, asm, main_800469B0]
      - [0x48010, asm, main_80047410]
      - [0x4856C, asm, main_8004796C]
      - [0x487C8, asm, main_80047BC8]
      - [0x48A10, asm, main_80047E10]
      - [0x4911C, asm, main_8004851C]
      - [0x4965C, asm, main_80048A5C]
      - [0x49CCC, asm, main_800490CC]
      - [0x4A4A8, asm, main_800498A8]
      - [0x4ACE0, asm, main_8004A0E0]
      - [0x4C124, asm, main_8004B524]
      - [0x4D5F0, asm, main_8004C9F0]
      - [0x4D7C4, asm, main_8004CBC4]
      - [0x4EBF0, asm, main_8004DFF0]
      - [0x4F504, asm, main_8004E904]
      - [0x510C4, asm, main_800504C4]
      - [0x5223C, asm, main_8005163C]
      - [0x52AB0, asm, main_80051EB0]
      - [0x53300, asm, main_80052700]
      - [0x53978, asm, main_80052D78]
