      - [0x1000, asm, main_80000400]
      - [0x5880, asm, main_80004C80]
      - [0x60D0, asm, main_800054D0]
      - [0x6830, asm, main_80005C30]
      - [0x6C78, asm, main_80006078]
      - [0x7AF8, asm, main_80006EF8]
      - [0x8AFC, asm, main_80007EFC]
      - [0x9788, asm, main_80008B88]
      - [0xE6F4, asm, main_8000DAF4]
      - [0x104EC, asm, main_8000F8EC]
      - [0x10924, asm, main_8000FD24]
      - [0x12B30, asm, main_80011F30]
      - [0x13B90, asm, main_80012F90]
      - [0x15F10, asm, main_80015310]
      - [0x165F8, asm, main_800159F8]
      - [0x19C40, asm, main_80019040]
      - [0x1A848, asm, main_80019C48]
      - [0x1B3BC, asm, main_8001A7BC]
      - [0x1D0B4, asm, main_8001C4B4]
      - [0x23BEC, asm, main_80022FEC]
      - [0x23F74, asm, main_80023374]
      - [0x25B00, asm, main_80024F00]
      - [0x2A868, asm, main_80029C68]
      - [0x2AE94, asm, main_8002A294]
      - [0x2B0F8, asm, main_8002A4F8]
      - [0x2B39C, asm, main_8002A79C]
      - [0x2C354, asm, main_8002B754]
      - [0x2F040, asm, main_8002E440]
      - [0x30A18, asm, main_8002FE18]
      - [0x30B40, asm, main_8002FF40]
      - [0x30E30, asm, main_80030230]
      - [0x31948, asm, main_80030D48]
      - [0x32A74, asm, main_80031E74]
      - [0x33C8C, asm, main_8003308C]
      - [0x3460C, asm, main_80033A0C]
      - [0x354F4, asm, main_800348F4]
      - [0x36740, asm, main_80035B40]
      - [0x370B0, asm, main_800364B0]
      - [0x37D78, asm, main_80037178]
      - [0x389C0, asm, main_80037DC0]
      - [0x38F48, asm, main_80038348]
      - [0x39120, asm, main_80038520]
      - [0x395BC, asm, main_800389BC]
      - [0x3B55C, asm, main_8003A95C]
      - [0x3BFC4, asm, main_8003B3C4]
      - [0x3C390, asm, main_8003B790]
      - [0x3C998, asm, main_8003BD98]
      - [0x3D530, asm, main_8003C930]
      - [0x3D804, asm, main_8003CC04]
      - [0x3DB50, asm, main_8003CF50]
      - [0x3DBBC, asm, main_8003CFBC]
      - [0x3E288, asm, main_8003D688]
      - [0x3E53C, asm, main_8003D93C]
      - [0x3E618, asm, main_8003DA18]
      - [0x3F188, asm, main_8003E588]
      - [0x40C20, asm, main_80040020]
      - [0x40F10, asm, main_80040310]
      - [0x41914, asm, main_80040D14]
      - [0x41A9C, asm, main_80040E9C]
      - [0x420FC, asm, main_800414FC]
      - [0x42394, asm, main_80041794]
      - [0x42678, asm, main_80041A78]
      - [0x42B40, asm, main_80041F40]
      - [0x42CC8, asm, main_800420C8]
