// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x800C0EA0; // type:func
osCreateThread = 0x800C1130; // type:func
osStartThread = 0x800C1280; // type:func
osSetThreadPri = 0x800C13D0; // type:func
_bzero = 0x800C1550; // type:func
_bcopy = 0x800C15F0; // type:func
osCreateMesgQueue = 0x800C1FC0; // type:func
osRecvMesg = 0x800C2010; // type:func
osSendMesg = 0x800C2150; // type:func
__ull_rem = 0x800C22CC; // type:func
__ull_div = 0x800C2308; // type:func
__ll_div = 0x800C23AC; // type:func
__ll_mul = 0x800C2408; // type:func
osStopThread = 0x800C2C30; // type:func
osCreatePiManager = 0x800C2D90; // type:func
osWritebackDCache = 0x800C2F20; // type:func
osPiStartDma = 0x800C2FA0; // type:func
osInvalDCache = 0x800C30B0; // type:func
osGetTime = 0x800C3160; // type:func
osCreateViManager = 0x800C31F0; // type:func
osViSetMode = 0x800C3550; // type:func
osViBlack = 0x800C35C0; // type:func
osViSetSpecialFeatures = 0x800C3630; // type:func
osViSwapBuffer = 0x800C37F0; // type:func
osViSetEvent = 0x800C3840; // type:func
osWritebackDCacheAll = 0x800C38B0; // type:func
osViGetNextFramebuffer = 0x800C38E0; // type:func
osSetEventMesg = 0x800C3920; // type:func
osSpTaskYield = 0x800C3990; // type:func
_VirtualToPhysicalTask = 0x800C39B0; // type:func
osSpTaskLoad = 0x800C3ACC; // type:func
osSpTaskStartGo = 0x800C3C5C; // type:func
osSpTaskYielded = 0x800C3CA0; // type:func
osAiSetFrequency = 0x800C3D60; // type:func
osAiSetNextBuffer = 0x800C67B0; // type:func
osVirtualToPhysical = 0x800C6F40; // type:func
osContInit = 0x800C7030; // type:func
osContStartReadData = 0x800C73F0; // type:func
osContGetReadData = 0x800C74B4; // type:func
__osSetFpcCsr = 0x800C7B80; // type:func
osInvalICache = 0x800C8540; // type:func
__osDisableInt = 0x800C8680; // type:func
__osRestoreInt = 0x800C86A0; // type:func
osGetThreadId = 0x800C8D70; // type:func
osEPiRawStartDma = 0x800C8E70; // type:func
osJamMesg = 0x800C9530; // type:func
osGetCount = 0x800C96B0; // type:func
__osSpSetPc = 0x800C9F80; // type:func
osSetIntMask = 0x800CC470; // type:func
osSetTimer = 0x800CECA0; // type:func
osDestroyThread = 0x800D0460; // type:func
