// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_8000D080 = 0x8000D080; // type:func
func_8000D320 = 0x8000D320; // type:func
func_8000D350 = 0x8000D350; // type:func
func_8000D420 = 0x8000D420; // type:func
func_8000D430 = 0x8000D430; // type:func
func_8000D580 = 0x8000D580; // type:func
func_8000D6D0 = 0x8000D6D0; // type:func
func_8000D740 = 0x8000D740; // type:func
func_8000D800 = 0x8000D800; // type:func
func_8000D8E0 = 0x8000D8E0; // type:func
func_8000D8F0 = 0x8000D8F0; // type:func
func_8000DC50 = 0x8000DC50; // type:func
func_8000DCC0 = 0x8000DCC0; // type:func
func_8000DD30 = 0x8000DD30; // type:func
func_8000DDD0 = 0x8000DDD0; // type:func
func_8000DF10 = 0x8000DF10; // type:func
func_8000E060 = 0x8000E060; // type:func
func_8000E0D0 = 0x8000E0D0; // type:func
func_8000E200 = 0x8000E200; // type:func
func_8000E260 = 0x8000E260; // type:func
func_8000E340 = 0x8000E340; // type:func
func_8000E410 = 0x8000E410; // type:func
func_8000E450 = 0x8000E450; // type:func
func_8000E490 = 0x8000E490; // type:func
func_8000E60C = 0x8000E60C; // type:func
func_8000E76C = 0x8000E76C; // type:func
func_8000E7B0 = 0x8000E7B0; // type:func
func_8000E8B0 = 0x8000E8B0; // type:func
func_8000E930 = 0x8000E930; // type:func
func_8000EBB0 = 0x8000EBB0; // type:func
__ull_rem = 0x8000EC6C; // type:func
__ull_div = 0x8000ECA8; // type:func
__ll_div = 0x8000ED4C; // type:func
__ll_mul = 0x8000EDA8; // type:func
func_8000EF00 = 0x8000EF00; // type:func
func_8000EFB0 = 0x8000EFB0; // type:func
func_8000F6A0 = 0x8000F6A0; // type:func
func_8000F7B0 = 0x8000F7B0; // type:func
func_80010B20 = 0x80010B20; // type:func
func_80010BD0 = 0x80010BD0; // type:func
func_80010C50 = 0x80010C50; // type:func
func_80013810 = 0x80013810; // type:func
func_800145B0 = 0x800145B0; // type:func
func_80014900 = 0x80014900; // type:func
func_80014CC0 = 0x80014CC0; // type:func
func_80014D44 = 0x80014D44; // type:func
func_80014D70 = 0x80014D70; // type:func
func_80014E34 = 0x80014E34; // type:func
func_80014FD0 = 0x80014FD0; // type:func
func_80015040 = 0x80015040; // type:func
func_80015340 = 0x80015340; // type:func
func_80015820 = 0x80015820; // type:func
func_80015960 = 0x80015960; // type:func
func_80015AA0 = 0x80015AA0; // type:func
__ull_to_d = 0x80017AB4; // type:func
__ull_to_f = 0x80017AE8; // type:func
func_800185F0 = 0x800185F0; // type:func
func_80018610 = 0x80018610; // type:func
func_80018A30 = 0x80018A30; // type:func
func_80018EF0 = 0x80018EF0; // type:func
func_8001B6B0 = 0x8001B6B0; // type:func
func_8001BB60 = 0x8001BB60; // type:func
func_80000450 = 0x80000450; // type:func
func_8001E610 = 0x8001E610; // type:func  // thread entry, swallowed by the preceding function
func_8000CEA0 = 0x8000CEA0; // type:func  // thread entry, swallowed by the preceding function
