// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x8003AE50; // type:func
osAiSetNextBuffer = 0x8003AFB0; // type:func
_bzero = 0x8003B1B0; // type:func
osEepromLongRead = 0x8003B250; // type:func
osEepromLongWrite = 0x8003B2E0; // type:func
osEepromProbe = 0x8003B3D0; // type:func
osEepromRead = 0x8003B470; // type:func
osEepromWrite = 0x8003B790; // type:func
osContStartQuery = 0x8003BCB0; // type:func
osContGetQuery = 0x8003BD34; // type:func
osContStartReadData = 0x8003BD60; // type:func
osContGetReadData = 0x8003BDEC; // type:func
osContInit = 0x8003BF80; // type:func
osCreateMesgQueue = 0x8003C430; // type:func
osCreateThread = 0x8003C460; // type:func
osDestroyThread = 0x8003C5B0; // type:func
osGetTime = 0x8003CFE0; // type:func
osGetCount = 0x8003D070; // type:func
osInitialize = 0x8003D080; // type:func
__osDisableInt = 0x8003D310; // type:func
__osRestoreInt = 0x8003D330; // type:func
osInvalDCache = 0x8003D350; // type:func
osInvalICache = 0x8003D400; // type:func
osJamMesg = 0x8003D480; // type:func
osEPiRawStartDma = 0x8003DE50; // type:func
__ull_rem = 0x8003E1AC; // type:func
__ull_div = 0x8003E1E8; // type:func
__ll_div = 0x8003E28C; // type:func
__ll_mul = 0x8003E2E8; // type:func
osMotorStop = 0x8003E560; // type:func
osMotorStart = 0x8003E700; // type:func
osMotorInit = 0x8003EA1C; // type:func
osPfsIsPlug = 0x8003F7E0; // type:func
osPiStartDma = 0x8003FB20; // type:func
osCreatePiManager = 0x8003FC70; // type:func
osCartRomInit = 0x8003FE00; // type:func
osGetThreadPri = 0x800406C0; // type:func
osRecvMesg = 0x800408E0; // type:func
osSendMesg = 0x80040A80; // type:func
osSetEventMesg = 0x80040BD0; // type:func
__osSetFpcCsr = 0x80040C40; // type:func
osSetIntMask = 0x80040CA0; // type:func
osSetThreadPri = 0x80040D50; // type:func
osSetTime = 0x80040E30; // type:func
osSetTimer = 0x80040E60; // type:func
_VirtualToPhysicalTask = 0x80041480; // type:func
osSpTaskLoad = 0x8004159C; // type:func
osSpTaskStartGo = 0x8004172C; // type:func
_bcopy = 0x80041770; // type:func
__osSpSetPc = 0x80041A80; // type:func
osSpTaskYield = 0x80041AD0; // type:func
osSpTaskYielded = 0x80041AF0; // type:func
osStartThread = 0x80041B80; // type:func
osStopThread = 0x80041CD0; // type:func
osViBlack = 0x80042280; // type:func
osCreateViManager = 0x80042450; // type:func
osVirtualToPhysical = 0x800427C0; // type:func
osViSetEvent = 0x80042900; // type:func
osViSetMode = 0x80042970; // type:func
osViSetSpecialFeatures = 0x800429E0; // type:func
osViSwapBuffer = 0x80042BA0; // type:func
osWritebackDCache = 0x80042F50; // type:func
osWritebackDCacheAll = 0x80042FD0; // type:func
