// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80087550; // type:func
osWritebackDCacheAll = 0x80087640; // type:func
osCreateMesgQueue = 0x80087670; // type:func
osCreateThread = 0x800876A0; // type:func
__osDisableInt = 0x800880E0; // type:func
__osRestoreInt = 0x80088100; // type:func
osDestroyThread = 0x80088120; // type:func
osGetTime = 0x800881F0; // type:func
osGetCount = 0x80088280; // type:func
__osSetFpcCsr = 0x80088630; // type:func
osRecvMesg = 0x80088730; // type:func
osSendMesg = 0x80088860; // type:func
osSetEventMesg = 0x80088990; // type:func
osSetThreadPri = 0x800889F0; // type:func
osStartThread = 0x80088AE0; // type:func
osVirtualToPhysical = 0x80088F50; // type:func
osGetMemSize = 0x80089070; // type:func
osAiSetFrequency = 0x8008CC80; // type:func
osAiSetNextBuffer = 0x8008CDA0; // type:func
osDpSetNextBuffer = 0x8008CE60; // type:func
osSpTaskLoad = 0x8008CF20; // type:func
osSpTaskStartGo = 0x8008D12C; // type:func
__osSpSetPc = 0x8008D190; // type:func
osSpTaskYielded = 0x8008D2E0; // type:func
osViGetCurrentFramebuffer = 0x8008D340; // type:func
osViGetNextFramebuffer = 0x8008D490; // type:func
osCreateViManager = 0x8008D520; // type:func
osGetThreadId = 0x8008D860; // type:func
osViSetEvent = 0x8008D890; // type:func
osViSetMode = 0x8008D8F0; // type:func
osViSetSpecialFeatures = 0x8008D940; // type:func
osViSwapBuffer = 0x8008DAB0; // type:func
osViBlack = 0x8008DDF0; // type:func
osContStartQuery = 0x8008DFD0; // type:func
osContGetQuery = 0x8008E050; // type:func
osContStartReadData = 0x8008E210; // type:func
osContGetReadData = 0x8008E298; // type:func
osContInit = 0x8008E3F0; // type:func
osSetTimer = 0x8008E700; // type:func
osContSetCh = 0x8008E7A0; // type:func
osPfsAllocateFile = 0x8008E800; // type:func
osPfsDeleteFile = 0x8008FD90; // type:func
osPfsReadWriteFile = 0x80090230; // type:func
osPfsFindFile = 0x800907F0; // type:func
osPfsIsPlug = 0x80090A10; // type:func
osPfsFreeBlocks = 0x80090CF0; // type:func
__osMotorAccess = 0x80091980; // type:func
osMotorInit = 0x80091AC4; // type:func
osCreatePiManager = 0x80091E10; // type:func
osEPiStartDma = 0x80092260; // type:func
osJamMesg = 0x80092300; // type:func
osEepromProbe = 0x80092460; // type:func
osPiStartDma = 0x80092F40; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_800041FC = 0x800041FC; // type:func
func_8000B29C = 0x8000B29C; // type:func
func_8000B2CC = 0x8000B2CC; // type:func
func_800172F0 = 0x800172F0; // type:func
func_80019374 = 0x80019374; // type:func
func_800194E4 = 0x800194E4; // type:func
func_800195E4 = 0x800195E4; // type:func
func_800196EC = 0x800196EC; // type:func
func_80019740 = 0x80019740; // type:func
func_80019784 = 0x80019784; // type:func
func_800198DC = 0x800198DC; // type:func
func_8001A998 = 0x8001A998; // type:func
func_8001A9D0 = 0x8001A9D0; // type:func
func_8001AA08 = 0x8001AA08; // type:func
func_8001AA40 = 0x8001AA40; // type:func
func_8001AA7C = 0x8001AA7C; // type:func
func_8001AAB4 = 0x8001AAB4; // type:func
func_8001AAEC = 0x8001AAEC; // type:func
func_8001AB24 = 0x8001AB24; // type:func
func_8001ABC8 = 0x8001ABC8; // type:func
func_8001AC84 = 0x8001AC84; // type:func
func_8001ACD8 = 0x8001ACD8; // type:func
func_8001AD10 = 0x8001AD10; // type:func
func_8001AE98 = 0x8001AE98; // type:func
func_8001B16C = 0x8001B16C; // type:func
func_8001B2D8 = 0x8001B2D8; // type:func
func_8001B328 = 0x8001B328; // type:func
func_8001B424 = 0x8001B424; // type:func
func_8001B450 = 0x8001B450; // type:func
func_8001B4E8 = 0x8001B4E8; // type:func
func_8001BDF8 = 0x8001BDF8; // type:func
func_8001ED40 = 0x8001ED40; // type:func
func_8001F1E4 = 0x8001F1E4; // type:func
func_8001F208 = 0x8001F208; // type:func
func_8001F228 = 0x8001F228; // type:func
func_8001F388 = 0x8001F388; // type:func
func_8001F4CC = 0x8001F4CC; // type:func
func_8001F5B0 = 0x8001F5B0; // type:func
func_8001F99C = 0x8001F99C; // type:func
func_8001F9F4 = 0x8001F9F4; // type:func
func_8001FA64 = 0x8001FA64; // type:func
func_8001FAF4 = 0x8001FAF4; // type:func
func_8001FBDC = 0x8001FBDC; // type:func
func_8001FC90 = 0x8001FC90; // type:func
func_8001FD20 = 0x8001FD20; // type:func
func_8001FDD4 = 0x8001FDD4; // type:func
func_8001FE28 = 0x8001FE28; // type:func
func_8001FE90 = 0x8001FE90; // type:func
func_80020148 = 0x80020148; // type:func
func_800203C4 = 0x800203C4; // type:func
func_80020414 = 0x80020414; // type:func
func_8002049C = 0x8002049C; // type:func
func_8002057C = 0x8002057C; // type:func
func_80020660 = 0x80020660; // type:func
func_80020704 = 0x80020704; // type:func
func_80020838 = 0x80020838; // type:func
func_800208F0 = 0x800208F0; // type:func
func_800209AC = 0x800209AC; // type:func
func_800209FC = 0x800209FC; // type:func
func_80020ACC = 0x80020ACC; // type:func
func_80020B1C = 0x80020B1C; // type:func
func_80020B94 = 0x80020B94; // type:func
func_80020BB4 = 0x80020BB4; // type:func
func_800215EC = 0x800215EC; // type:func
func_80021684 = 0x80021684; // type:func
func_8002174C = 0x8002174C; // type:func
func_800217DC = 0x800217DC; // type:func
func_800218E8 = 0x800218E8; // type:func
func_80021D34 = 0x80021D34; // type:func
func_80021D64 = 0x80021D64; // type:func
func_800376BC = 0x800376BC; // type:func
func_80037760 = 0x80037760; // type:func
func_80037838 = 0x80037838; // type:func
func_80037874 = 0x80037874; // type:func
func_80037B2C = 0x80037B2C; // type:func
func_80037BCC = 0x80037BCC; // type:func
func_80037C00 = 0x80037C00; // type:func
func_80037D9C = 0x80037D9C; // type:func
func_80037E5C = 0x80037E5C; // type:func
func_80037EA0 = 0x80037EA0; // type:func
func_80038478 = 0x80038478; // type:func
func_800384B4 = 0x800384B4; // type:func
func_800387CC = 0x800387CC; // type:func
func_80038838 = 0x80038838; // type:func
func_80038D70 = 0x80038D70; // type:func
func_80039AE8 = 0x80039AE8; // type:func
func_8003A6B8 = 0x8003A6B8; // type:func
func_8003A730 = 0x8003A730; // type:func
func_8003A7BC = 0x8003A7BC; // type:func
func_8003A808 = 0x8003A808; // type:func
func_8003B944 = 0x8003B944; // type:func
func_8003BD24 = 0x8003BD24; // type:func
func_8003BF20 = 0x8003BF20; // type:func
func_8003D458 = 0x8003D458; // type:func
func_8003D490 = 0x8003D490; // type:func
func_8003D94C = 0x8003D94C; // type:func
func_8003DA68 = 0x8003DA68; // type:func
func_8003DB04 = 0x8003DB04; // type:func
func_8003DB44 = 0x8003DB44; // type:func
func_8003DC64 = 0x8003DC64; // type:func
func_8003E0E4 = 0x8003E0E4; // type:func
func_80045C20 = 0x80045C20; // type:func
func_80045CCC = 0x80045CCC; // type:func
func_80045F2C = 0x80045F2C; // type:func
func_80045F70 = 0x80045F70; // type:func
func_8004603C = 0x8004603C; // type:func
func_80046088 = 0x80046088; // type:func
func_800460F0 = 0x800460F0; // type:func
func_8004610C = 0x8004610C; // type:func
func_80046508 = 0x80046508; // type:func
func_80046544 = 0x80046544; // type:func
func_80049874 = 0x80049874; // type:func
func_80049A88 = 0x80049A88; // type:func
func_80049C9C = 0x80049C9C; // type:func
func_80049ED8 = 0x80049ED8; // type:func
func_8004A9F0 = 0x8004A9F0; // type:func
func_8004AB5C = 0x8004AB5C; // type:func
func_8004AD20 = 0x8004AD20; // type:func
func_8004B450 = 0x8004B450; // type:func
func_8004D014 = 0x8004D014; // type:func
func_8004F068 = 0x8004F068; // type:func
func_80050448 = 0x80050448; // type:func
func_800504A0 = 0x800504A0; // type:func
func_800506C8 = 0x800506C8; // type:func
func_80051374 = 0x80051374; // type:func
func_800513B4 = 0x800513B4; // type:func
func_800513D4 = 0x800513D4; // type:func
func_800513F4 = 0x800513F4; // type:func
func_800518E4 = 0x800518E4; // type:func
func_80051960 = 0x80051960; // type:func
func_80051A38 = 0x80051A38; // type:func
func_80051A58 = 0x80051A58; // type:func
func_80051C00 = 0x80051C00; // type:func
func_80051CA8 = 0x80051CA8; // type:func
func_80051CE4 = 0x80051CE4; // type:func
func_800523BC = 0x800523BC; // type:func
func_800524D0 = 0x800524D0; // type:func
func_80052BBC = 0x80052BBC; // type:func
func_80053080 = 0x80053080; // type:func
func_800531BC = 0x800531BC; // type:func
func_8005347C = 0x8005347C; // type:func
func_800534C0 = 0x800534C0; // type:func
func_800534E0 = 0x800534E0; // type:func
func_800535EC = 0x800535EC; // type:func
func_80053664 = 0x80053664; // type:func
func_80053684 = 0x80053684; // type:func
func_800536A4 = 0x800536A4; // type:func
func_80053730 = 0x80053730; // type:func
func_800537C0 = 0x800537C0; // type:func
func_800537E0 = 0x800537E0; // type:func
func_80053800 = 0x80053800; // type:func
func_800538B4 = 0x800538B4; // type:func
func_80053900 = 0x80053900; // type:func
func_80053954 = 0x80053954; // type:func
func_800539A0 = 0x800539A0; // type:func
func_800577C4 = 0x800577C4; // type:func
func_80057934 = 0x80057934; // type:func
func_80057A7C = 0x80057A7C; // type:func
func_80057D80 = 0x80057D80; // type:func
func_80057F50 = 0x80057F50; // type:func
func_80058C10 = 0x80058C10; // type:func
func_80058DDC = 0x80058DDC; // type:func
func_80058F38 = 0x80058F38; // type:func
func_8005A0C0 = 0x8005A0C0; // type:func
func_8005A174 = 0x8005A174; // type:func
func_8005D864 = 0x8005D864; // type:func
func_8005DBC4 = 0x8005DBC4; // type:func
func_80060D74 = 0x80060D74; // type:func
func_80060E28 = 0x80060E28; // type:func
func_80060EA8 = 0x80060EA8; // type:func
func_80060EE8 = 0x80060EE8; // type:func
func_80060F10 = 0x80060F10; // type:func
func_80060F30 = 0x80060F30; // type:func
func_80061038 = 0x80061038; // type:func
func_8006113C = 0x8006113C; // type:func
func_80061434 = 0x80061434; // type:func
func_80061454 = 0x80061454; // type:func
func_80061520 = 0x80061520; // type:func
func_80061548 = 0x80061548; // type:func
func_80062084 = 0x80062084; // type:func
func_800620FC = 0x800620FC; // type:func
func_800621F4 = 0x800621F4; // type:func
func_800623E4 = 0x800623E4; // type:func
func_800624FC = 0x800624FC; // type:func
func_800625C8 = 0x800625C8; // type:func
func_800637C8 = 0x800637C8; // type:func
func_80063B0C = 0x80063B0C; // type:func
func_80063CC0 = 0x80063CC0; // type:func
func_800640EC = 0x800640EC; // type:func
func_8006430C = 0x8006430C; // type:func
func_800644FC = 0x800644FC; // type:func
func_8006513C = 0x8006513C; // type:func
func_800651DC = 0x800651DC; // type:func
func_8006531C = 0x8006531C; // type:func
func_80065650 = 0x80065650; // type:func
func_80065800 = 0x80065800; // type:func
func_80065C38 = 0x80065C38; // type:func
func_80065DF4 = 0x80065DF4; // type:func
func_80066658 = 0x80066658; // type:func
func_800666AC = 0x800666AC; // type:func
func_800667A4 = 0x800667A4; // type:func
func_8006689C = 0x8006689C; // type:func
func_80066994 = 0x80066994; // type:func
func_80066A8C = 0x80066A8C; // type:func
func_80066B4C = 0x80066B4C; // type:func
func_8006CF2C = 0x8006CF2C; // type:func
func_8006D1D0 = 0x8006D1D0; // type:func
func_8006D398 = 0x8006D398; // type:func
func_8006D608 = 0x8006D608; // type:func
func_8006D740 = 0x8006D740; // type:func
func_8006D76C = 0x8006D76C; // type:func
func_8006DA28 = 0x8006DA28; // type:func
func_8006DB38 = 0x8006DB38; // type:func
func_8006DBC8 = 0x8006DBC8; // type:func
func_8006DCB0 = 0x8006DCB0; // type:func
func_8006DE58 = 0x8006DE58; // type:func
func_80076284 = 0x80076284; // type:func
func_80079088 = 0x80079088; // type:func
func_80079124 = 0x80079124; // type:func
func_8007A498 = 0x8007A498; // type:func
func_8007A4E8 = 0x8007A4E8; // type:func
func_8007ABA8 = 0x8007ABA8; // type:func
func_8007AC34 = 0x8007AC34; // type:func
func_8007B664 = 0x8007B664; // type:func
func_8007B960 = 0x8007B960; // type:func
func_8007BB68 = 0x8007BB68; // type:func
func_8007BBAC = 0x8007BBAC; // type:func
func_8007C2E0 = 0x8007C2E0; // type:func
func_8007C59C = 0x8007C59C; // type:func
func_80080098 = 0x80080098; // type:func
func_800800E8 = 0x800800E8; // type:func
func_80080138 = 0x80080138; // type:func
func_80080198 = 0x80080198; // type:func
func_800802B4 = 0x800802B4; // type:func
func_800802F8 = 0x800802F8; // type:func
func_8008102C = 0x8008102C; // type:func
func_80081090 = 0x80081090; // type:func
func_800810F0 = 0x800810F0; // type:func
