// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80096400 = 0x80096400; // type:func
osRecvMesg = 0x80102070; // type:func
osSetIntMask = 0x801021C0; // type:func
osInvalDCache = 0x80102260; // type:func
osPiStartDma = 0x80102310; // type:func
osSetThreadPri = 0x80103450; // type:func
osCreateMesgQueue = 0x80103990; // type:func
osViSetSpecialFeatures = 0x80103A20; // type:func
osInvalICache = 0x80103BE0; // type:func
_bzero = 0x80103C60; // type:func
osCreateViManager = 0x80103D00; // type:func
osViSetMode = 0x80104010; // type:func
osViBlack = 0x80104080; // type:func
osViSetEvent = 0x801040F0; // type:func
osSetEventMesg = 0x80104160; // type:func
osCreateThread = 0x801041D0; // type:func
osStartThread = 0x80104320; // type:func
osSendMesg = 0x80104470; // type:func
osWritebackDCacheAll = 0x801045C0; // type:func
osSpTaskYield = 0x801045F0; // type:func
osSpTaskYielded = 0x80104610; // type:func
_VirtualToPhysicalTask = 0x80104690; // type:func
osSpTaskLoad = 0x801047AC; // type:func
osSpTaskStartGo = 0x8010493C; // type:func
osViSwapBuffer = 0x80104980; // type:func
osViGetNextFramebuffer = 0x801049D0; // type:func
osViGetCurrentFramebuffer = 0x80104A10; // type:func
osViSetXScale = 0x80104AA0; // type:func
osViSetYScale = 0x80104BD0; // type:func
osVirtualToPhysical = 0x80104C50; // type:func
osInitialize = 0x80104F60; // type:func
osContInit = 0x801053E0; // type:func
osContSetCh = 0x80105720; // type:func
osContStartReadData = 0x80105790; // type:func
osContGetReadData = 0x80105814; // type:func
osPfsAllocateFile = 0x80105970; // type:func
__osPfsDeclearPage = 0x80105CA4; // type:func
osPfsDeleteFile = 0x80106790; // type:func
__osPfsReleasePages = 0x80106968; // type:func
osPfsFileState = 0x80106A00; // type:func
osPfsFindFile = 0x80106BE0; // type:func
osPfsFreeBlocks = 0x80106D90; // type:func
osPfsInitPak = 0x801074A0; // type:func
osContStartQuery = 0x801076F0; // type:func
osContGetQuery = 0x80107774; // type:func
__osMotorAccess = 0x801077A0; // type:func
__osMakeMotorData = 0x80107908; // type:func
osMotorInit = 0x80107A14; // type:func
osAiSetFrequency = 0x80107C10; // type:func
osAiGetLength = 0x80108510; // type:func
osAiSetNextBuffer = 0x80108520; // type:func
osGetThreadPri = 0x8010B250; // type:func
osWritebackDCache = 0x8010B270; // type:func
__osDisableInt = 0x8010B2F0; // type:func
__osRestoreInt = 0x8010B310; // type:func
osJamMesg = 0x8010BC80; // type:func
osGetCount = 0x8010C6E0; // type:func
_bcopy = 0x8010C710; // type:func
__osSpSetPc = 0x8010CA20; // type:func
__osSetFpcCsr = 0x8010CC00; // type:func
__ull_rem = 0x8010CD9C; // type:func
__ull_div = 0x8010CDD8; // type:func
__ll_div = 0x8010CE7C; // type:func
__ll_mul = 0x8010CED8; // type:func
osEPiRawStartDma = 0x8010D1D0; // type:func
osGetTime = 0x8010D890; // type:func
osSetTimer = 0x8010D920; // type:func
__osSumcalc = 0x8010DB70; // type:func
__osIdCheckSum = 0x8010DBE4; // type:func
osDestroyThread = 0x80114130; // type:func
_bcmp = 0x801146B0; // type:func
osPfsIsPlug = 0x801147D0; // type:func
