// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiGetLength = 0x80038748; // type:func
osAiSetFrequency = 0x80038758; // type:func
osAiSetNextBuffer = 0x800388B8; // type:func
osCreatePiManager = 0x80038998; // type:func
osEPiRawStartDma = 0x80038BE8; // type:func
_bzero = 0x80038F08; // type:func
osMotorInit = 0x8003A368; // type:func
osSetThreadPri = 0x8003CB38; // type:func
osInvalDCache = 0x8003CC18; // type:func
osInvalICache = 0x8003CCC8; // type:func
__osDisableInt = 0x8003CD48; // type:func
__osRestoreInt = 0x8003CD68; // type:func
osRecvMesg = 0x8003E318; // type:func
osSendMesg = 0x8003E4B8; // type:func
osSetEventMesg = 0x8003E608; // type:func
osCreateThread = 0x8003E6C8; // type:func
osDestroyThread = 0x8003E818; // type:func
osVirtualToPhysical = 0x8003FF78; // type:func
osStartThread = 0x800447D8; // type:func
osGetThreadPri = 0x80044968; // type:func
osGetTime = 0x80044988; // type:func
osGetCount = 0x80044A18; // type:func
osInitialize = 0x80044E38; // type:func
__osSetFpcCsr = 0x800450C8; // type:func
__ull_rem = 0x80045114; // type:func
__ull_div = 0x80045150; // type:func
__ll_div = 0x800451F4; // type:func
__ll_mul = 0x80045250; // type:func
osWritebackDCache = 0x800453B8; // type:func
osCreateMesgQueue = 0x80045498; // type:func
osSetIntMask = 0x80045588; // type:func
osPiStartDma = 0x80045628; // type:func
osJamMesg = 0x80045768; // type:func
osPfsIsPlug = 0x80045C78; // type:func
osContStartReadData = 0x800481F8; // type:func
osContGetReadData = 0x800482BC; // type:func
osContInit = 0x80048458; // type:func
osSetTimer = 0x80048818; // type:func
_VirtualToPhysicalTask = 0x800493B8; // type:func
osSpTaskLoad = 0x800494D4; // type:func
osSpTaskStartGo = 0x80049664; // type:func
_bcopy = 0x800496A8; // type:func
osSpTaskYield = 0x80049A48; // type:func
osSpTaskYielded = 0x80049A68; // type:func
osViGetNextFramebuffer = 0x80049AE8; // type:func
osViGetCurrentFramebuffer = 0x80049C68; // type:func
__osSpSetPc = 0x80049CA8; // type:func
osDpSetNextBuffer = 0x80049CE8; // type:func
osWritebackDCacheAll = 0x80049E18; // type:func
osViBlack = 0x80049E48; // type:func
osCreateViManager = 0x8004AD58; // type:func
osViSetEvent = 0x8004B0B8; // type:func
osViSetMode = 0x8004B128; // type:func
osViSetSpecialFeatures = 0x8004B198; // type:func
osViSwapBuffer = 0x8004B358; // type:func
