// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80071000 = 0x80071000; // type:func
osAiGetLength = 0x801029D0; // type:func
osAiGetStatus = 0x801029E0; // type:func
osAiSetFrequency = 0x801029F0; // type:func
osAiSetNextBuffer = 0x80102B50; // type:func
_bcopy = 0x80102C00; // type:func
_bzero = 0x80102F10; // type:func
osCartRomInit = 0x80102FB0; // type:func
osContStartQuery = 0x801030B0; // type:func
osContGetQuery = 0x80103134; // type:func
osContStartReadData = 0x80103190; // type:func
osContGetReadData = 0x80103254; // type:func
osContInit = 0x801033F0; // type:func
osCreateMesgQueue = 0x80103830; // type:func
osCreateThread = 0x80103860; // type:func
osEPiStartDma = 0x80104EC0; // type:func
osDestroyThread = 0x801058B0; // type:func
osGetTime = 0x801059D0; // type:func
osGetCount = 0x80105A60; // type:func
osInitialize = 0x80105B10; // type:func
__osDisableInt = 0x80105DB0; // type:func
__osRestoreInt = 0x80105DD0; // type:func
osInvalDCache = 0x80105DF0; // type:func
osInvalICache = 0x80105EA0; // type:func
osJamMesg = 0x80105F20; // type:func
osEPiRawStartDma = 0x801068F0; // type:func
__ull_rem = 0x80106C4C; // type:func
__ull_div = 0x80106C88; // type:func
__ll_div = 0x80106D2C; // type:func
__ll_mul = 0x80106D88; // type:func
osMotorInit = 0x80108360; // type:func
osPfsAllocateFile = 0x80109490; // type:func
osPfsDeleteFile = 0x8010A9A0; // type:func
osPfsFileState = 0x8010AFB0; // type:func
osPfsFreeBlocks = 0x8010B2A0; // type:func
osPfsInitPak = 0x8010B500; // type:func
osPfsIsPlug = 0x8010C1D0; // type:func
osPfsFindFile = 0x8010CCA0; // type:func
osPiStartDma = 0x8010CE60; // type:func
osCreatePiManager = 0x8010CFA0; // type:func
osGetThreadPri = 0x8010D660; // type:func
osRecvMesg = 0x8010D880; // type:func
osDpSetNextBuffer = 0x8010F5F0; // type:func
osSendMesg = 0x8010F6D0; // type:func
osSetEventMesg = 0x8010F820; // type:func
__osSetFpcCsr = 0x8010F890; // type:func
osSetIntMask = 0x8010F8F0; // type:func
osSetThreadPri = 0x8010F9A0; // type:func
osSetTimer = 0x8010FA80; // type:func
__osSpSetPc = 0x801100A0; // type:func
_VirtualToPhysicalTask = 0x801100E0; // type:func
osSpTaskLoad = 0x801101FC; // type:func
osSpTaskStartGo = 0x8011038C; // type:func
osSpTaskYield = 0x801104A0; // type:func
osSpTaskYielded = 0x801104C0; // type:func
osStartThread = 0x80110560; // type:func
osViBlack = 0x80111330; // type:func
osViGetNextFramebuffer = 0x801114E0; // type:func
osViGetCurrentFramebuffer = 0x80111520; // type:func
osCreateViManager = 0x80111560; // type:func
osVirtualToPhysical = 0x801118D0; // type:func
osViSetEvent = 0x80111A10; // type:func
osViSetMode = 0x80111A80; // type:func
osViSetSpecialFeatures = 0x80111AF0; // type:func
osViSwapBuffer = 0x80111CB0; // type:func
osWritebackDCache = 0x80112060; // type:func
osWritebackDCacheAll = 0x801120E0; // type:func
