// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_8000DEFC = 0x8000DEFC; // type:func
func_8001ABE0 = 0x8001ABE0; // type:func
func_8001AE60 = 0x8001AE60; // type:func
func_8001AE90 = 0x8001AE90; // type:func
func_8001AFE0 = 0x8001AFE0; // type:func
func_8001BA70 = 0x8001BA70; // type:func
func_8001BBB0 = 0x8001BBB0; // type:func
func_8001BC30 = 0x8001BC30; // type:func
func_8001BCE0 = 0x8001BCE0; // type:func
func_8001C3D0 = 0x8001C3D0; // type:func
func_8001C520 = 0x8001C520; // type:func
func_8001CA80 = 0x8001CA80; // type:func
func_8001CC90 = 0x8001CC90; // type:func
func_8001CD00 = 0x8001CD00; // type:func
func_8001D0C0 = 0x8001D0C0; // type:func
func_8001D130 = 0x8001D130; // type:func
__ull_rem = 0x8001D1CC; // type:func
__ull_div = 0x8001D208; // type:func
__ll_div = 0x8001D2AC; // type:func
__ll_mul = 0x8001D308; // type:func
func_8001D460 = 0x8001D460; // type:func
func_8001D5A0 = 0x8001D5A0; // type:func
func_8001D6E0 = 0x8001D6E0; // type:func
func_8001D7A4 = 0x8001D7A4; // type:func
func_8001E0D0 = 0x8001E0D0; // type:func
_bzero = 0x8001E920; // type:func
func_8001E9C0 = 0x8001E9C0; // type:func
func_8001ED80 = 0x8001ED80; // type:func
func_8001EDF0 = 0x8001EDF0; // type:func
func_8001EE40 = 0x8001EE40; // type:func
func_8001EFD0 = 0x8001EFD0; // type:func
func_8001F0B0 = 0x8001F0B0; // type:func
func_8001F170 = 0x8001F170; // type:func
func_8001F270 = 0x8001F270; // type:func
func_8001F2E0 = 0x8001F2E0; // type:func
func_8001F310 = 0x8001F310; // type:func
func_8001F4D0 = 0x8001F4D0; // type:func
func_8001F540 = 0x8001F540; // type:func
func_8001F550 = 0x8001F550; // type:func
func_8001F5B0 = 0x8001F5B0; // type:func
func_8001F6F0 = 0x8001F6F0; // type:func
func_8001F770 = 0x8001F770; // type:func
func_800239B0 = 0x800239B0; // type:func
func_800239D0 = 0x800239D0; // type:func
func_800239F0 = 0x800239F0; // type:func
func_80023A90 = 0x80023A90; // type:func
func_80023B10 = 0x80023B10; // type:func
func_80023B50 = 0x80023B50; // type:func
_VirtualToPhysicalTask = 0x80023B90; // type:func
func_80023CAC = 0x80023CAC; // type:func
func_80023E3C = 0x80023E3C; // type:func
func_80023E80 = 0x80023E80; // type:func
func_80023F30 = 0x80023F30; // type:func
func_80026650 = 0x80026650; // type:func
func_800267D0 = 0x800267D0; // type:func
func_80027540 = 0x80027540; // type:func
func_800275D0 = 0x800275D0; // type:func
func_800276B0 = 0x800276B0; // type:func
func_80027B90 = 0x80027B90; // type:func
func_800281B0 = 0x800281B0; // type:func
func_80028260 = 0x80028260; // type:func
func_800287A0 = 0x800287A0; // type:func
func_80029000 = 0x80029000; // type:func
_bcopy = 0x8002C3B0; // type:func
func_8002C6D0 = 0x8002C6D0; // type:func
func_8007E670 = 0x8007E670; // type:func
func_8008CD30 = 0x8008CD30; // type:func
func_800902C8 = 0x800902C8; // type:func
func_8009E1C8 = 0x8009E1C8; // type:func
func_800AD4E0 = 0x800AD4E0; // type:func
