// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x80032410; // type:func
osDpSetNextBuffer = 0x800325E0; // type:func
osSpTaskLoad = 0x80032680; // type:func
osSpTaskStartGo = 0x8003288C; // type:func
osSpTaskYielded = 0x800328E0; // type:func
osViGetCurrentFramebuffer = 0x80032930; // type:func
osViGetNextFramebuffer = 0x80032970; // type:func
osCreateViManager = 0x800329B0; // type:func
osViSetEvent = 0x80032CE0; // type:func
osViSetMode = 0x80032D40; // type:func
osViSetSpecialFeatures = 0x80032D90; // type:func
osViSetXScale = 0x80032F00; // type:func
osViSetYScale = 0x80032FD0; // type:func
osViSwapBuffer = 0x80033020; // type:func
osViBlack = 0x80033360; // type:func
osContStartQuery = 0x800333C0; // type:func
osContGetQuery = 0x80033440; // type:func
osContGetReadData = 0x80033510; // type:func
osContInit = 0x80033670; // type:func
osPfsAllocateFile = 0x800339B0; // type:func
osPfsDeleteFile = 0x80033FA0; // type:func
osPfsFileState = 0x80034860; // type:func
osPfsFindFile = 0x80034AA0; // type:func
osPfsIsPlug = 0x80034C30; // type:func
osPfsFreeBlocks = 0x80034F30; // type:func
// match_libultra FALLBACK-labelled 0x80035140 'osEepromProbe'. It is osPfsInitPak: it takes
// THREE args (a0/a1/a2 saved to s2/s1/s3), its body is __osSiGetAccess / __osPfsGetStatus(q,ch)
// / __osSiRelAccess then pfs->queue=a0, pfs->channel=a2, pfs->status=0, and the call site at
// 0x80019550 passes three args in a 4-controller loop right after osMotorInit. osEepromProbe
// takes ONE arg. Renamed 2026-09-06 (matcher defect, match_libultra.py:1031).
osPfsInitPak = 0x80035140; // type:func
osCreatePiManager = 0x800355B0; // type:func
osEPiRawStartDma = 0x80035740; // type:func
osEPiStartDma = 0x80035910; // type:func
osPiStartDma = 0x80036020; // type:func
osGetCount = 0x800364C0; // type:func
__osDisableInt = 0x80036600; // type:func
__osRestoreInt = 0x80036620; // type:func
osSetIntMask = 0x800366A0; // type:func
osWritebackDCacheAll = 0x800367C0; // type:func
osCreateMesgQueue = 0x800367F0; // type:func
osCreateThread = 0x80036820; // type:func
