      - [0x1000, asm, main_80200400]
      - [0x1070, asm, main_80200470]
      - [0x13F4, bin, main_802007F4]
      - [0x19C88, asm, main_80219088]
      - [0x19C98, bin, main_80219098]
      - [0x2C338, asm, main_8022B738]
      - [0x2C360, bin, main_8022B760]
      - [0x2E170, asm, main_8022D570]
      - [0x2E178, bin, main_8022D578]
      - [0x351FC, asm, main_802345FC]
      - [0x35204, bin, main_80234604]
      - [0x458F0, asm, main_80244CF0]
      - [0x459F4, bin, main_80244DF4]
      - [0x4EEE4, asm, main_8024E2E4]
      - [0x4EF0C, bin, main_8024E30C]
      - [0x7B564, asm, main_8027A964]
      - [0x7B60C, bin, main_8027AA0C]
      - [0x7E9C8, asm, main_8027DDC8]
      - [0x7EAB4, bin, main_8027DEB4]
      - [0x94554, asm, main_80293954]
      - [0x9479C, bin, main_80293B9C]
      - [0x96768, asm, main_80295B68]
      - [0x96B80, bin, main_80295F80]
