// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x8005D6B0; // type:func
osSpTaskLoad = 0x8005D880; // type:func
osSpTaskStartGo = 0x8005DA8C; // type:func
osSpTaskYield = 0x8005DAC0; // type:func
osSpTaskYielded = 0x8005DAE0; // type:func
osViGetCurrentFramebuffer = 0x8005DB30; // type:func
osCreateViManager = 0x8005DB70; // type:func
osViSetEvent = 0x8005DEA0; // type:func
osViSetMode = 0x8005DF00; // type:func
osViSetSpecialFeatures = 0x8005DF50; // type:func
osViSwapBuffer = 0x8005E0C0; // type:func
osViBlack = 0x8005E400; // type:func
osContStartQuery = 0x8005E460; // type:func
osContGetQuery = 0x8005E4E0; // type:func
osContGetReadData = 0x8005E5B0; // type:func
osContInit = 0x8005E710; // type:func
osContSetCh = 0x8005EA50; // type:func
osPfsAllocateFile = 0x8005EAB0; // type:func
osPfsDeleteFile = 0x8005F0A0; // type:func
osPfsFileState = 0x8005F960; // type:func
osPfsFindFile = 0x8005FBA0; // type:func
osPfsFreeBlocks = 0x8005FD30; // type:func
osPfsInitPak = 0x8005FE40; // type:func
osMotorInit = 0x800605D0; // type:func
osCreatePiManager = 0x800609F0; // type:func
osEPiRawStartDma = 0x80060B80; // type:func
osPiStartDma = 0x800613C0; // type:func
__ull_rem = 0x80061868; // type:func
__ull_div = 0x80061884; // type:func
__ll_div = 0x800618F4; // type:func
__ll_mul = 0x80061910; // type:func
osGetCount = 0x80061B60; // type:func
__osDisableInt = 0x80061D00; // type:func
__osRestoreInt = 0x80061D20; // type:func
osSetIntMask = 0x80061DA0; // type:func
osWritebackDCacheAll = 0x80061EC0; // type:func
osCreateMesgQueue = 0x80061EF0; // type:func
osCreateThread = 0x80061F20; // type:func
osGetThreadPri = 0x80061FF0; // type:func
osGetTime = 0x80062010; // type:func
osInitialize = 0x800620A0; // type:func
osJamMesg = 0x800622B0; // type:func
osRecvMesg = 0x800623F0; // type:func
osSendMesg = 0x80062570; // type:func
osSetEventMesg = 0x800626A0; // type:func
osSetThreadPri = 0x80062740; // type:func
osSetTimer = 0x80062810; // type:func
osStartThread = 0x800628B0; // type:func
osVirtualToPhysical = 0x80062D10; // type:func
__osSpSetPc = 0x80066140; // type:func
osPfsIsPlug = 0x80068050; // type:func
__osSetFpcCsr = 0x80069000; // type:func
osDestroyThread = 0x80069080; // type:func
