      - [0x1000, asm, main_80001000]
      - [0x990B8, asm, main_800990B8]
      - [0x993D0, asm, main_800993D0]
      - [0xA642C, asm, main_800A642C]
      - [0xA6448, bin, main_800A6448]
      - [0xB001C, bin, main_800B001C]
      - [0xB25EC, bin, main_800B25EC]
      - [0xB4C94, bin, main_800B4C94]
      - [0xB5564, bin, main_800B5564]
      - [0xBA5D0, bin, main_800BA5D0]
      - [0xBB0DC, asm, main_800BB0DC]
      - [0xBC1AC, bin, main_800BC1AC]
      - [0xBCA88, bin, main_800BCA88]
      - [0xBCB28, asm, main_800BCB28]
      - [0xBCB38, bin, main_800BCB38]
      - [0xBD258, asm, main_800BD258]
      - [0xBD2F0, bin, main_800BD2F0]
      - [0xBE12C, bin, main_800BE12C]
      - [0xBFB88, bin, main_800BFB88]
      - [0xC09BC, bin, main_800C09BC]
      - [0xC7530, bin, main_800C7530]
      - [0xCA720, bin, main_800CA720]
      - [0xCCE10, bin, main_800CCE10]
      - [0xD80A8, asm, main_800D80A8]
      - [0xD8B14, bin, main_800D8B14]
      - [0xDC144, asm, main_800DC144]
      - [0xDC29C, bin, main_800DC29C]
      - [0xE3DBC, asm, main_800E3DBC]
      - [0xE3F54, bin, main_800E3F54]
      - [0xEA91C, asm, main_800EA91C]
      - [0xEAAE0, bin, main_800EAAE0]
      - [0xEB1A4, asm, main_800EB1A4]
      - [0xEB358, asm, main_800EB358]
      - [0xEC298, asm, main_800EC298]
      - [0xEC2BC, bin, main_800EC2BC]
      - [0xF0970, bin, main_800F0970]
      - [0xF109C, bin, main_800F109C]
      - [0xF5CB0, bin, main_800F5CB0]
      - [0xF6A2C, asm, main_800F6A2C]
      - [0xF7280, bin, main_800F7280]
      - [0xF7700, asm, main_800F7700]
      - [0xF7E60, bin, main_800F7E60]
      - [0xF8B2C, bin, main_800F8B2C]
      - [0xF9528, bin, main_800F9528]
      - [0xF9638, asm, main_800F9638]
      - [0xF9F44, asm, main_800F9F44]
      - [0xFA230, bin, main_800FA230]
      - [0xFA678, bin, main_800FA678]
      - [0xFB5FC, asm, main_800FB5FC]
      - [0xFB62C, bin, main_800FB62C]
      - [0xFBD08, asm, main_800FBD08]
      - [0xFC640, bin, main_800FC640]
      - [0xFC8F0, asm, main_800FC8F0]
      - [0xFCE5C, bin, main_800FCE5C]
      - [0xFE7E4, asm, main_800FE7E4]
      - [0xFE7FC, bin, main_800FE7FC]
      - [0x100C34, asm, main_80100C34]
