      - [0x1000, asm, main_80000400]
      - [0x100C, asm, main_8000040C]
      - [0x1040, bin, main_80000440]
      - [0x1720, asm, main_80000B20]
      - [0x25480, bin, main_80024880]
      - [0x275B0, asm, main_800269B0]
      - [0x2AB30, asm, main_80029F30]
      - [0x2AD20, asm, main_8002A120]
      - [0x2B15C, asm, main_8002A55C]
      - [0x2B44C, asm, main_8002A84C]
      - [0x2B964, asm, main_8002AD64]
      - [0x2BBC0, asm, main_8002AFC0]
      - [0x2C190, asm, main_8002B590]
      - [0x2CE30, asm, main_8002C230]
      - [0x2D7A4, asm, main_8002CBA4]
      - [0x2DF70, asm, main_8002D370]
      - [0x32540, asm, main_80031940]
      - [0x33130, asm, main_80032530]
      - [0x33880, asm, main_80032C80]
      - [0x33BD0, asm, main_80032FD0]
      - [0x33F10, asm, main_80033310]
      - [0x341E0, asm, main_800335E0]
      - [0x342D0, asm, main_800336D0]
      - [0x344A0, asm, main_800338A0]
      - [0x34F20, asm, main_80034320]
      - [0x35020, asm, main_80034420]
      - [0x350D0, asm, main_800344D0]
      - [0x35230, asm, main_80034630]
      - [0x35850, asm, main_80034C50]
      - [0x35D10, asm, main_80035110]
      - [0x35DA0, asm, main_800351A0]
      - [0x35F40, asm, main_80035340]
      - [0x36150, asm, main_80035550]
      - [0x36560, asm, main_80035960]
      - [0x38110, bin, main_80037510]
      - [0x3F160, asm, main_8003E560]
      - [0x83144, bin, main_80082544]
      - [0x832A0, asm, main_800826A0]
      - [0x9A9CC, bin, main_80099DCC]
      - [0x9BB60, asm, main_8009AF60]
      - [0x9E578, bin, main_8009D978]
      - [0x9E580, asm, main_8009D980]
      - [0x9E97C, bin, main_8009DD7C]
      - [0xA2D14, asm, main_800A2114]
      - [0xA3BE4, bin, main_800A2FE4]
      - [0xAA780, asm, main_800A9B80]
