// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80046800 = 0x80046800; // type:func
osVirtualToPhysical = 0x800C54C0; // type:func
osSendMesg = 0x800C5540; // type:func
osGetTime = 0x800C5690; // type:func
osSetTime = 0x800C5720; // type:func
osViSwapBuffer = 0x800C5750; // type:func
osContStartReadData = 0x800C57A0; // type:func
osContGetReadData = 0x800C5864; // type:func
osRecvMesg = 0x800C5A00; // type:func
osViSetMode = 0x800C5B50; // type:func
osViSetSpecialFeatures = 0x800C5BC0; // type:func
osSpTaskYield = 0x800C5D80; // type:func
osSpTaskLoad = 0x800C5EBC; // type:func
osSpTaskStartGo = 0x800C601C; // type:func
osCreateMesgQueue = 0x800C6070; // type:func
osSetEventMesg = 0x800C60A0; // type:func
osViSetEvent = 0x800C6110; // type:func
osCreateThread = 0x800C6180; // type:func
osStartThread = 0x800C62D0; // type:func
osSpTaskYielded = 0x800C6420; // type:func
osWritebackDCacheAll = 0x800C64A0; // type:func
osCreateViManager = 0x800C64D0; // type:func
osViBlack = 0x800C6830; // type:func
osViGetNextFramebuffer = 0x800C68A0; // type:func
osCreatePiManager = 0x800C68E0; // type:func
osSetThreadPri = 0x800C6A60; // type:func
osInitialize = 0x800C6B40; // type:func
osEepromLongWrite = 0x800C8030; // type:func
osEepromLongRead = 0x800C8170; // type:func
osEepromProbe = 0x800C82B0; // type:func
osPfsIsPlug = 0x800C8320; // type:func
osInvalDCache = 0x800CA020; // type:func
osPiStartDma = 0x800CA0D0; // type:func
osInvalICache = 0x800CA1E0; // type:func
osAiSetFrequency = 0x800CA300; // type:func
osAiGetLength = 0x800CA6F0; // type:func
osAiSetNextBuffer = 0x800CA700; // type:func
__osDisableInt = 0x800CA870; // type:func
__osRestoreInt = 0x800CA890; // type:func
osGetCount = 0x800CB160; // type:func
osWritebackDCache = 0x800CBB10; // type:func
__osSpSetPc = 0x800CBB90; // type:func
osGetThreadPri = 0x800CBCA0; // type:func
__osSetFpcCsr = 0x800CC370; // type:func
__ull_rem = 0x800CC50C; // type:func
__ull_div = 0x800CC548; // type:func
__ll_div = 0x800CC5EC; // type:func
__ll_mul = 0x800CC648; // type:func
osSetTimer = 0x800CC7A0; // type:func
osEepromRead = 0x800CCAF0; // type:func
osEepromWrite = 0x800CCDF0; // type:func
osJamMesg = 0x800D02E0; // type:func
osSetIntMask = 0x800D0A40; // type:func
osDestroyThread = 0x800D0AA0; // type:func
