// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osGetCount = 0x80069390; // type:func
osWritebackDCacheAll = 0x80069530; // type:func
osCreateMesgQueue = 0x80069560; // type:func
osCreateThread = 0x80069590; // type:func
__osDisableInt = 0x80069FB0; // type:func
__osRestoreInt = 0x80069FD0; // type:func
osSetIntMask = 0x80069FF0; // type:func
osDestroyThread = 0x8006A090; // type:func
osInitialize = 0x8006A160; // type:func
__osSetFpcCsr = 0x8006A400; // type:func
osRecvMesg = 0x8006A480; // type:func
osSendMesg = 0x8006A5B0; // type:func
osSetEventMesg = 0x8006A6E0; // type:func
osSetThreadPri = 0x8006A740; // type:func
osStartThread = 0x8006A810; // type:func
osVirtualToPhysical = 0x8006A970; // type:func
osAiSetFrequency = 0x80073D10; // type:func
osAiSetNextBuffer = 0x80073E40; // type:func
osSpTaskLoad = 0x80073F00; // type:func
osSpTaskStartGo = 0x8007410C; // type:func
__osSpSetPc = 0x80074170; // type:func
osCreateViManager = 0x800742A0; // type:func
osGetThreadPri = 0x800745D0; // type:func
osViSetEvent = 0x80074A20; // type:func
osViSetMode = 0x80074A80; // type:func
osViSetSpecialFeatures = 0x80074AD0; // type:func
osViSwapBuffer = 0x80074C40; // type:func
osViBlack = 0x80074F80; // type:func
osContStartReadData = 0x80075100; // type:func
osContGetReadData = 0x80075188; // type:func
osContInit = 0x80075490; // type:func
osGetTime = 0x800757A0; // type:func
osSetTimer = 0x80075830; // type:func
osContSetCh = 0x800758D0; // type:func
osPfsAllocateFile = 0x80075930; // type:func
osPfsDeleteFile = 0x800771F0; // type:func
osPfsReadWriteFile = 0x80077690; // type:func
osPfsFileState = 0x80077AC0; // type:func
osPfsFindFile = 0x80077D00; // type:func
osPfsIsPlug = 0x80077E90; // type:func
osPfsFreeBlocks = 0x80078170; // type:func
osPfsInitPak = 0x80078380; // type:func
osMotorStop = 0x80079010; // type:func
osMotorStart = 0x800791D0; // type:func
osMotorInit = 0x80079390; // type:func
osCreatePiManager = 0x80079900; // type:func
osEPiRawStartDma = 0x80079B60; // type:func
osCartRomInit = 0x80079D30; // type:func
osPiStartDma = 0x8007ADC0; // type:func
osJamMesg = 0x8007AE70; // type:func
func_8007A5A0 = 0x8007A5A0; // type:func
