// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80006000 = 0x80006000; // type:func
osCreateThread = 0x8006ECA0; // type:func
__osDisableInt = 0x8006ED80; // type:func
__osRestoreInt = 0x8006EDA0; // type:func
osStartThread = 0x8006EDE0; // type:func
osRecvMesg = 0x8006EF00; // type:func
osWritebackDCacheAll = 0x8006F0A0; // type:func
osPiStartDma = 0x8006F0E0; // type:func
osJamMesg = 0x8006F1A0; // type:func
osMotorStop = 0x8006F300; // type:func
osMotorStart = 0x8006F4C0; // type:func
osMotorInit = 0x8006F680; // type:func
osPfsFindFile = 0x800704C0; // type:func
osViSetSpecialFeatures = 0x80070660; // type:func
osContStartReadData = 0x800709E0; // type:func
osContGetReadData = 0x80070A68; // type:func
osInitialize = 0x80070F40; // type:func
osPfsAllocateFile = 0x80071D80; // type:func
osPfsFileState = 0x80072920; // type:func
osEPiRawStartDma = 0x80073B60; // type:func
osSetIntMask = 0x80073D40; // type:func
osDestroyThread = 0x80073FC0; // type:func
osViSetMode = 0x80074C00; // type:func
osSpTaskLoad = 0x80074C60; // type:func
osSpTaskStartGo = 0x80074E6C; // type:func
osSpTaskYielded = 0x80074EC0; // type:func
__osSpSetPc = 0x80074F40; // type:func
osDpSetNextBuffer = 0x80074FC0; // type:func
osViBlack = 0x80075080; // type:func
osViGetNextFramebuffer = 0x80075280; // type:func
osCreateMesgQueue = 0x800752C0; // type:func
osSetEventMesg = 0x800753E0; // type:func
osSpTaskYield = 0x80075440; // type:func
osContStartQuery = 0x800755A0; // type:func
osContGetQuery = 0x80075620; // type:func
osGetCount = 0x80075640; // type:func
osViSetEvent = 0x80075660; // type:func
osContInit = 0x800756C0; // type:func
osSetTimer = 0x800759E0; // type:func
osSendMesg = 0x80075DA0; // type:func
osPfsIsPlug = 0x80075FE0; // type:func
__osSetFpcCsr = 0x800763C0; // type:func
osPfsDeleteFile = 0x800763E0; // type:func
osCreateViManager = 0x80076A20; // type:func
osGetThreadPri = 0x80076D60; // type:func
osCreatePiManager = 0x80076DA0; // type:func
osCartRomInit = 0x80077120; // type:func
osViSwapBuffer = 0x80077860; // type:func
osPfsReadWriteFile = 0x80077C80; // type:func
osSetThreadPri = 0x800780C0; // type:func
osPfsInitPak = 0x800781A0; // type:func
osViSetXScale = 0x80078AA0; // type:func
osViSetYScale = 0x80078B80; // type:func
osVirtualToPhysical = 0x80078BE0; // type:func
osPfsFreeBlocks = 0x80078D00; // type:func
osViGetCurrentFramebuffer = 0x80078E20; // type:func
osGetTime = 0x80078FC0; // type:func
osEPiStartDma = 0x80081280; // type:func
osAiSetNextBuffer = 0x80081600; // type:func
osAiSetFrequency = 0x800816E0; // type:func
