      - [0x1000, asm, main_80000400]
      - [0x48F28, asm, main_80048328]
      - [0x69744, asm, main_80068B44]
      - [0x69B20, asm, main_80068F20]
      - [0x80C74, asm, main_80080074]
      - [0x83C58, asm, main_80083058]
      - [0x8640C, asm, main_8008580C]
      - [0x8680C, asm, main_80085C0C]
      - [0x87640, asm, main_80086A40]
      - [0x88290, asm, main_80087690]
      - [0x8830C, asm, main_8008770C]
      - [0x8D4EC, asm, main_8008C8EC]
      - [0x95014, data, main_80094414]
      - [0x96F74, asm, main_80096374]
      - [0x97F18, data, main_80097318]
      - [0xA679C, asm, main_800A5B9C]
      - [0xA6890, data, main_800A5C90]
      - [0xC3C90, asm, main_800C3090]
      - [0xC3CB4, data, main_800C30B4]
      - [0xD1620, data, main_800D0A20]
      - [0xD267C, asm, main_800D1A7C]
      - [0xD26B4, data, main_800D1AB4]
      - [0xDF0F4, asm, main_800DE4F4]
      - [0xDF2F8, data, main_800DE6F8]
      - [0xFCF88, asm, main_800FC388]
      - [0xFD76C, data, main_800FCB6C]
      - [0xFDB90, asm, main_800FCF90]
      - [0xFDC10, data, main_800FD010]
      - [0x100C04, asm, main_80100004]
