// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSendMesg = 0x8004E640; // type:func
osPfsFreeBlocks = 0x8004E790; // type:func
osRecvMesg = 0x8004EBD0; // type:func
osDestroyThread = 0x8004F980; // type:func
__osMotorAccess = 0x800501C0; // type:func
__osMakeMotorData = 0x80050328; // type:func
osMotorInit = 0x80050434; // type:func
osContInit = 0x80050650; // type:func
osCreateThread = 0x80050990; // type:func
osContStartReadData = 0x80050B30; // type:func
osContGetReadData = 0x80050BB4; // type:func
osSetIntMask = 0x80051670; // type:func
osVirtualToPhysical = 0x80053D40; // type:func
osWritebackDCache = 0x80053DC0; // type:func
osInitialize = 0x80053E40; // type:func
__ull_rem = 0x8005415C; // type:func
__ull_div = 0x80054198; // type:func
__ll_div = 0x8005423C; // type:func
__ll_mul = 0x80054298; // type:func
_bzero = 0x800543F0; // type:func
osViBlack = 0x800546E0; // type:func
osViSetMode = 0x80054F60; // type:func
osPfsAllocateFile = 0x80054FF0; // type:func
__osPfsDeclearPage = 0x80055324; // type:func
osPfsIsPlug = 0x80055470; // type:func
_VirtualToPhysicalTask = 0x800562E0; // type:func
osSpTaskLoad = 0x800563FC; // type:func
osSpTaskStartGo = 0x8005658C; // type:func
osViGetNextFramebuffer = 0x800565D0; // type:func
osSpTaskYield = 0x800566A0; // type:func
__osSumcalc = 0x800566C0; // type:func
__osIdCheckSum = 0x80056734; // type:func
osGetCount = 0x80057240; // type:func
osPiStartDma = 0x800572B0; // type:func
osGetMemSize = 0x80057850; // type:func
osPfsFindFile = 0x8005A570; // type:func
osSetEventMesg = 0x8005BA90; // type:func
osCreateMesgQueue = 0x8005BF70; // type:func
osInvalICache = 0x8005BFA0; // type:func
osInvalDCache = 0x8005C020; // type:func
osJamMesg = 0x8005C2F0; // type:func
osSetThreadPri = 0x8005C440; // type:func
osGetThreadPri = 0x8005C520; // type:func
osViSwapBuffer = 0x8005C540; // type:func
osEPiRawStartDma = 0x8005C8C0; // type:func
osSpTaskYielded = 0x8005CAF0; // type:func
_bcmp = 0x8005CB70; // type:func
osGetTime = 0x8005CE80; // type:func
osAiSetFrequency = 0x8005D3B0; // type:func
_bcopy = 0x8005D630; // type:func
osPfsDeleteFile = 0x8005D9A0; // type:func
__osPfsReleasePages = 0x8005DB78; // type:func
__osDisableInt = 0x8005DDD0; // type:func
__osRestoreInt = 0x8005DDF0; // type:func
osViSetSpecialFeatures = 0x8005E3F0; // type:func
osViSetEvent = 0x8005E5B0; // type:func
__osSetFpcCsr = 0x8005E8A0; // type:func
osPfsFileState = 0x8005E8B0; // type:func
osAiGetLength = 0x8005F850; // type:func
osSetTimer = 0x80060520; // type:func
osDpSetNextBuffer = 0x80060650; // type:func
osCreateViManager = 0x80060760; // type:func
osWritebackDCacheAll = 0x80060A80; // type:func
osStartThread = 0x80060B10; // type:func
osAiSetNextBuffer = 0x80061040; // type:func
osViGetCurrentFramebuffer = 0x80061120; // type:func
__osSpSetPc = 0x80061160; // type:func
