// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x8003E630; // type:func
osAiSetNextBuffer = 0x8003E790; // type:func
_bzero = 0x8003E990; // type:func
osEepromLongRead = 0x8003EA30; // type:func
osEepromLongWrite = 0x8003EAC0; // type:func
osEepromProbe = 0x8003EBB0; // type:func
osEepromRead = 0x8003EC50; // type:func
osEepromWrite = 0x8003EF70; // type:func
osContStartQuery = 0x8003F490; // type:func
osContGetQuery = 0x8003F514; // type:func
osContStartReadData = 0x8003F540; // type:func
osContGetReadData = 0x8003F5CC; // type:func
osContInit = 0x8003F760; // type:func
osCreateMesgQueue = 0x8003FC10; // type:func
osCreateThread = 0x8003FC40; // type:func
osDestroyThread = 0x8003FD90; // type:func
osGetTime = 0x80040820; // type:func
osGetCount = 0x800408B0; // type:func
osInitialize = 0x800408C0; // type:func
__osDisableInt = 0x80040B50; // type:func
__osRestoreInt = 0x80040B70; // type:func
osInvalDCache = 0x80040B90; // type:func
osInvalICache = 0x80040C40; // type:func
osJamMesg = 0x80040CC0; // type:func
osEPiRawStartDma = 0x80041690; // type:func
__ull_rem = 0x800419EC; // type:func
__ull_div = 0x80041A28; // type:func
__ll_div = 0x80041ACC; // type:func
__ll_mul = 0x80041B28; // type:func
osMotorStop = 0x80041DA0; // type:func
osMotorStart = 0x80041F40; // type:func
osMotorInit = 0x8004225C; // type:func
osPfsAllocateFile = 0x80042DE0; // type:func
osPfsDeleteFile = 0x800442F0; // type:func
osPfsFreeBlocks = 0x80044910; // type:func
osPfsInitPak = 0x80044CA0; // type:func
osPfsIsPlug = 0x800459A0; // type:func
osPfsReadWriteFile = 0x80045DDC; // type:func
osPfsFindFile = 0x80046460; // type:func
osPiStartDma = 0x80046620; // type:func
osCreatePiManager = 0x80046770; // type:func
osCartRomInit = 0x80046900; // type:func
osGetThreadPri = 0x800471C0; // type:func
osRecvMesg = 0x800473E0; // type:func
osSendMesg = 0x80047580; // type:func
osSetEventMesg = 0x800476D0; // type:func
__osSetFpcCsr = 0x80047740; // type:func
osSetIntMask = 0x800477A0; // type:func
osSetThreadPri = 0x80047850; // type:func
osSetTimer = 0x80047930; // type:func
_VirtualToPhysicalTask = 0x80047F50; // type:func
osSpTaskLoad = 0x8004806C; // type:func
osSpTaskStartGo = 0x800481FC; // type:func
_bcopy = 0x80048240; // type:func
__osSpSetPc = 0x80048550; // type:func
osSpTaskYield = 0x800485A0; // type:func
osSpTaskYielded = 0x800485C0; // type:func
osStartThread = 0x80048650; // type:func
osStopThread = 0x800487A0; // type:func
osViBlack = 0x80048D50; // type:func
osCreateViManager = 0x80048F20; // type:func
osVirtualToPhysical = 0x80049290; // type:func
osViSetEvent = 0x800493D0; // type:func
osViSetMode = 0x80049440; // type:func
osViSetSpecialFeatures = 0x800494B0; // type:func
osViSwapBuffer = 0x80049670; // type:func
osWritebackDCache = 0x80049A20; // type:func
osWritebackDCacheAll = 0x80049AA0; // type:func
