// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_8021ED00 = 0x8021ED00; // type:func
osInitialize = 0x80220C40; // type:func
__osSetFpcCsr = 0x80220F80; // type:func
osWritebackDCache = 0x802218A0; // type:func
osInvalICache = 0x80221920; // type:func
__ull_rem = 0x80221A8C; // type:func
__ull_div = 0x80221AC8; // type:func
__ll_div = 0x80221B6C; // type:func
__ll_mul = 0x80221BC8; // type:func
osVirtualToPhysical = 0x80221D60; // type:func
osSetEventMesg = 0x80222400; // type:func
osSetIntMask = 0x80222470; // type:func
osDestroyThread = 0x802224D0; // type:func
__osDisableInt = 0x80222700; // type:func
__osRestoreInt = 0x80222720; // type:func
