// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80100400 = 0x80100400; // type:func
osInitialize = 0x80101D70; // type:func
__osSetFpcCsr = 0x801021B0; // type:func
osWritebackDCache = 0x80102B70; // type:func
osInvalICache = 0x80102BF0; // type:func
__ull_rem = 0x80102D5C; // type:func
__ull_div = 0x80102D98; // type:func
__ll_div = 0x80102E3C; // type:func
__ll_mul = 0x80102E98; // type:func
osVirtualToPhysical = 0x80103050; // type:func
osSetEventMesg = 0x801039C0; // type:func
osSetIntMask = 0x80103A30; // type:func
osDestroyThread = 0x80103AD0; // type:func
osEPiRawStartDma = 0x80103D90; // type:func
__osDisableInt = 0x80103FC0; // type:func
__osRestoreInt = 0x80103FE0; // type:func
osCreatePiManager = 0x80104000; // type:func
osCartRomInit = 0x80104190; // type:func
osCreateMesgQueue = 0x80104290; // type:func
osGetThreadPri = 0x80104380; // type:func
osSetThreadPri = 0x801043A0; // type:func
osCreateThread = 0x80104480; // type:func
osStartThread = 0x80104A60; // type:func
osSendMesg = 0x80104BB0; // type:func
osRecvMesg = 0x80104D00; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80000400 = 0x80000400; // type:func
_bzero = 0x800020F0; // type:func
