// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osCreateMesgQueue = 0x800A0290; // type:func
osSetEventMesg = 0x800A02C0; // type:func
osContInit = 0x800A0330; // type:func
osCreateThread = 0x800A06F0; // type:func
osStartThread = 0x800A0840; // type:func
osRecvMesg = 0x800A0990; // type:func
osContStartReadData = 0x800A0AD0; // type:func
osContGetReadData = 0x800A0B94; // type:func
osSendMesg = 0x800A0D30; // type:func
osMotorStop = 0x800A0E80; // type:func
osMotorStart = 0x800A1020; // type:func
osMotorInit = 0x800A133C; // type:func
osPfsFindFile = 0x800A1890; // type:func
osPfsFreeBlocks = 0x800A1BA0; // type:func
osPfsAllocateFile = 0x800A21F0; // type:func
osPfsFileState = 0x800A2C00; // type:func
osPfsDeleteFile = 0x800A2EF0; // type:func
__ull_rem = 0x800A35EC; // type:func
__ull_div = 0x800A3628; // type:func
__ll_div = 0x800A36CC; // type:func
__ll_mul = 0x800A3728; // type:func
osWritebackDCache = 0x800A3880; // type:func
osStopThread = 0x800A3B90; // type:func
osInitialize = 0x800A3C50; // type:func
osCreatePiManager = 0x800A3EE0; // type:func
osSetThreadPri = 0x800A4070; // type:func
osViBlack = 0x800A41B0; // type:func
osInvalDCache = 0x800A4220; // type:func
osPiStartDma = 0x800A42D0; // type:func
osViSetSpecialFeatures = 0x800A43E0; // type:func
osCreateViManager = 0x800A45A0; // type:func
osViSetMode = 0x800A4900; // type:func
osViSetEvent = 0x800A4970; // type:func
osWritebackDCacheAll = 0x800A49E0; // type:func
osSpTaskLoad = 0x800A4B1C; // type:func
osSpTaskStartGo = 0x800A4C84; // type:func
osSpTaskYield = 0x800A4CD0; // type:func
osSpTaskYielded = 0x800A4CF0; // type:func
osViSwapBuffer = 0x800A4D70; // type:func
osSetIntMask = 0x800A4DC0; // type:func
osViGetNextFramebuffer = 0x800A4E60; // type:func
osViGetCurrentFramebuffer = 0x800A4EA0; // type:func
osAiSetFrequency = 0x800A5730; // type:func
osVirtualToPhysical = 0x800A5950; // type:func
osAiSetNextBuffer = 0x800A59D0; // type:func
osAiGetLength = 0x800A5A80; // type:func
__osDisableInt = 0x800A61B0; // type:func
__osRestoreInt = 0x800A61D0; // type:func
osGetTime = 0x800A61F0; // type:func
osSetTimer = 0x800A6280; // type:func
osPfsIsPlug = 0x800A6DE0; // type:func
__osSetFpcCsr = 0x800AA410; // type:func
osInvalICache = 0x800AA4C0; // type:func
_bzero = 0x800AA600; // type:func
osGetThreadPri = 0x800AA950; // type:func
osEPiRawStartDma = 0x800AAA50; // type:func
osJamMesg = 0x800AB250; // type:func
osGetCount = 0x800ABB40; // type:func
__osSpSetPc = 0x800ABE70; // type:func
osDestroyThread = 0x800AEF40; // type:func
