      - [0x1000, asm, main_80000400]
      - [0x2BB4, asm, main_80001FB4]
      - [0x3040, asm, main_80002440]
      - [0xBBFC, asm, main_8000AFFC]
      - [0xDF90, asm, main2_800135A0]
      - [0xE708, asm, main2_80013D18]
      - [0xF2C0, asm, main2_800148D0]
      - [0x1471C, asm, main2_80019D2C]
      - [0x3A55C, asm, main2_8003FB6C]
      - [0x3B844, asm, main2_80040E54]
      - [0x3B990, asm, main2_80040FA0]
      - [0x3E694, asm, main2_80043CA4]
      - [0x3EA30, asm, main2_80044040]
      - [0x4DA88, asm, main2_80053098]
      - [0x4EBDC, asm, main2_800541EC]
      - [0x501F8, asm, main2_80055808]
      - [0x502E0, asm, main2_800558F0]
      - [0x555A4, asm, main2_8005ABB4]
      - [0x55BD8, asm, main2_8005B1E8]
      - [0x57594, asm, main2_8005CBA4]
      - [0x576E0, asm, main2_8005CCF0]
      - [0x58884, asm, main2_8005DE94]
      - [0x58B60, asm, main2_8005E170]
      - [0x58E78, asm, main2_8005E488]
      - [0x59808, asm, main2_8005EE18]
      - [0x5A330, asm, main2_8005F940]
      - [0x5CFE4, asm, main2_800625F4]
      - [0x5D3A4, asm, main2_800629B4]
      - [0x5D590, asm, main2_80062BA0]
      - [0x5DB70, asm, main2_80063180]
      - [0x5F910, asm, main2_80064F20]
      - [0x60DC4, asm, main2_800663D4]
      - [0x610AC, asm, main2_800666BC]
      - [0x64508, asm, main2_80069B18]
      - [0x649B0, asm, main2_80069FC0]
      - [0x64CB0, asm, main2_8006A2C0]
      - [0x64F80, asm, main2_8006A590]
      - [0x660F0, asm, main2_8006B700]
      - [0x68110, asm, main2_8006D720]
      - [0x688EC, asm, main2_8006DEFC]
      - [0x6AEA4, asm, main2_800704B4]
      - [0x6BC0C, asm, main2_8007121C]
      - [0x6CD3C, asm, main2_8007234C]
      - [0x6DCB0, asm, main2_800732C0]
      - [0x6ECE4, asm, main2_800742F4]
      - [0x6FA98, asm, main2_800750A8]
      - [0x70E9C, asm, main2_800764AC]
      - [0x71BA0, asm, main2_800771B0]
      - [0x72840, asm, main2_80077E50]
      - [0x74A6C, asm, main2_8007A07C]
      - [0x76E78, asm, main2_8007C488]
      - [0x77EA0, asm, main2_8007D4B0]
      - [0x7B2B4, asm, main2_800808C4]
      - [0x7C098, asm, main2_800816A8]
      - [0x7D31C, asm, main2_8008292C]
      - [0x7DC08, asm, main2_80083218]
      - [0x7DED0, asm, main2_800834E0]
      - [0x7E928, asm, main2_80083F38]
      - [0x7F378, asm, main2_80084988]
      - [0x7F5A8, asm, main2_80084BB8]
      - [0x7FCE0, asm, main2_800852F0]
      - [0x80134, asm, main2_80085744]
      - [0x8064C, asm, main2_80085C5C]
      - [0xBF150, asm, main2_800C4760]
      - [0xD8D70, asm, main2_800DE380]
      - [0xD9C20, asm, main2_800DF230]
      - [0xDD618, asm, main2_800E2C28]
      - [0xF6E0C, asm, main2_800FC41C]
      - [0xF7A9C, asm, main2_800FD0AC]
      - [0xF910C, asm, main2_800FE71C]
      - [0xFED90, asm, main2_801043A0]
      - [0xFF4EC, asm, main2_80104AFC]
      - [0xFFE88, asm, main2_80105498]
      - [0x1001A4, asm, main2_801057B4]
      - [0x100504, asm, main2_80105B14]
  - [0x1000000]
