// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSendMesg = 0x80001E20; // type:func
osStopThread = 0x80001F70; // type:func
osRecvMesg = 0x80002030; // type:func
__ull_rem = 0x8000219C; // type:func
__ull_div = 0x800021D8; // type:func
__ll_div = 0x8000227C; // type:func
__ll_mul = 0x800022D8; // type:func
osDestroyThread = 0x80002D70; // type:func
_bzero = 0x80002E80; // type:func
osCreateThread = 0x80002F20; // type:func
osInitialize = 0x80003070; // type:func
osWritebackDCache = 0x80003440; // type:func
osViGetNextFramebuffer = 0x800034C0; // type:func
osCreatePiManager = 0x80003500; // type:func
osVirtualToPhysical = 0x80003B60; // type:func
osViBlack = 0x80003BE0; // type:func
osGetThreadId = 0x80003CA0; // type:func
osSetIntMask = 0x80003CC0; // type:func
osViSetMode = 0x80003D60; // type:func
osGetMemSize = 0x80003E90; // type:func
osSetEventMesg = 0x80003FB0; // type:func
osEPiStartDma = 0x800040C0; // type:func
osInvalICache = 0x800041A0; // type:func
osCreateMesgQueue = 0x80004220; // type:func
osInvalDCache = 0x80004250; // type:func
osJamMesg = 0x80004330; // type:func
osSetThreadPri = 0x80004480; // type:func
osGetThreadPri = 0x80004560; // type:func
osGetTime = 0x800048C0; // type:func
osGetCount = 0x80004D50; // type:func
__osDisableInt = 0x80005130; // type:func
__osRestoreInt = 0x800051A0; // type:func
osEPiReadIo = 0x80005630; // type:func
osCartRomInit = 0x80005680; // type:func
__osSetFpcCsr = 0x800057E0; // type:func
osSetTimer = 0x80005A70; // type:func
osCreateViManager = 0x80005BA0; // type:func
osStartThread = 0x80005EC0; // type:func
