// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
func_80000ED0 = 0x80000ED0; // type:func
func_80000F54 = 0x80000F54; // type:func
func_80000F80 = 0x80000F80; // type:func
func_80001044 = 0x80001044; // type:func
func_800011E0 = 0x800011E0; // type:func
func_80001710 = 0x80001710; // type:func
func_80001740 = 0x80001740; // type:func
func_80001890 = 0x80001890; // type:func
func_80001990 = 0x80001990; // type:func
func_80002380 = 0x80002380; // type:func
func_800023B0 = 0x800023B0; // type:func
func_800023D0 = 0x800023D0; // type:func
func_80002460 = 0x80002460; // type:func
_bzero = 0x800026F0; // type:func
func_800027A0 = 0x800027A0; // type:func
func_800027C0 = 0x800027C0; // type:func
func_800027E0 = 0x800027E0; // type:func
func_80002890 = 0x80002890; // type:func
func_80003290 = 0x80003290; // type:func
__ull_rem = 0x800034EC; // type:func
__ull_div = 0x80003528; // type:func
__ll_div = 0x800035CC; // type:func
__ll_mul = 0x80003628; // type:func
func_80004420 = 0x80004420; // type:func
func_80005870 = 0x80005870; // type:func
func_800077E0 = 0x800077E0; // type:func
func_80007DF0 = 0x80007DF0; // type:func
func_800080E0 = 0x800080E0; // type:func
func_80008340 = 0x80008340; // type:func
func_800085B0 = 0x800085B0; // type:func
func_800091D0 = 0x800091D0; // type:func
func_80009390 = 0x80009390; // type:func
func_800094A0 = 0x800094A0; // type:func
func_80009630 = 0x80009630; // type:func
func_80009FE0 = 0x80009FE0; // type:func
func_8000A020 = 0x8000A020; // type:func
func_8000A680 = 0x8000A680; // type:func
func_8000A7D0 = 0x8000A7D0; // type:func
func_8000A840 = 0x8000A840; // type:func
func_8000A8A0 = 0x8000A8A0; // type:func
func_8000A950 = 0x8000A950; // type:func
func_8000AA30 = 0x8000AA30; // type:func
_VirtualToPhysicalTask = 0x8000B050; // type:func
func_8000B16C = 0x8000B16C; // type:func
func_8000B2FC = 0x8000B2FC; // type:func
_bcopy = 0x8000B340; // type:func
func_8000B710 = 0x8000B710; // type:func
func_8000B760 = 0x8000B760; // type:func
func_8000B780 = 0x8000B780; // type:func
func_8000B820 = 0x8000B820; // type:func
func_8000B970 = 0x8000B970; // type:func
func_8000BA30 = 0x8000BA30; // type:func
func_8000FB00 = 0x8000FB00; // type:func
func_8000FCB0 = 0x8000FCB0; // type:func
func_8000FCF0 = 0x8000FCF0; // type:func
func_8000FD30 = 0x8000FD30; // type:func
func_800100A0 = 0x800100A0; // type:func
func_800101E0 = 0x800101E0; // type:func
func_80010250 = 0x80010250; // type:func
func_800102C0 = 0x800102C0; // type:func
func_80010480 = 0x80010480; // type:func
func_80010830 = 0x80010830; // type:func
func_800108B0 = 0x800108B0; // type:func
func_80012EC0 = 0x80012EC0; // type:func
func_80012ED0 = 0x80012ED0; // type:func
func_80013030 = 0x80013030; // type:func
func_80012490 = 0x80012490; // type:func sweep_a1_20260903_doom64_fix
