// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func rebased_-0x100000_20260903
osSetIntMask = 0x80002890; // type:func rebased_-0x100000_20260903
osInitialize = 0x80002930; // type:func rebased_-0x100000_20260903
__ull_rem = 0x80002E3C; // type:func rebased_-0x100000_20260903
__ull_div = 0x80002E78; // type:func rebased_-0x100000_20260903
__ll_div = 0x80002F1C; // type:func rebased_-0x100000_20260903
__ll_mul = 0x80002F78; // type:func rebased_-0x100000_20260903
osWritebackDCache = 0x800031F0; // type:func rebased_-0x100000_20260903
osDestroyThread = 0x80004030; // type:func rebased_-0x100000_20260903
osVirtualToPhysical = 0x80004B30; // type:func rebased_-0x100000_20260903
osRecvMesg = 0x80004FE0; // type:func rebased_-0x100000_20260903
osSetEventMesg = 0x800051E0; // type:func rebased_-0x100000_20260903
osInvalICache = 0x80005350; // type:func rebased_-0x100000_20260903
osCreateMesgQueue = 0x800053D0; // type:func rebased_-0x100000_20260903
osInvalDCache = 0x80005400; // type:func rebased_-0x100000_20260903
osEPiRawStartDma = 0x800056F0; // type:func rebased_-0x100000_20260903
osCreatePiManager = 0x80005920; // type:func rebased_-0x100000_20260903
osCartRomInit = 0x80005CC0; // type:func rebased_-0x100000_20260903
osSendMesg = 0x80005DC0; // type:func rebased_-0x100000_20260903
osCreateThread = 0x80005F10; // type:func rebased_-0x100000_20260903
osGetThreadPri = 0x800064F0; // type:func rebased_-0x100000_20260903
osSetThreadPri = 0x80006510; // type:func rebased_-0x100000_20260903
__osDisableInt = 0x800066B0; // type:func rebased_-0x100000_20260903
__osRestoreInt = 0x800066D0; // type:func rebased_-0x100000_20260903
__osRdbSend = 0x800066F0; // type:func rebased_-0x100000_20260903
osStopThread = 0x800081D0; // type:func rebased_-0x100000_20260903
__osSetFpcCsr = 0x80009C40; // type:func rebased_-0x100000_20260903
osWritebackDCacheAll = 0x8000A0E0; // type:func rebased_-0x100000_20260903
osStartThread = 0x8000A110; // type:func rebased_-0x100000_20260903
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80000460 = 0x80000460; // type:func
