// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osViSwapBuffer = 0x80057560; // type:func
osInvalDCache = 0x80057990; // type:func
osPiStartDma = 0x80057A40; // type:func
osRecvMesg = 0x80057B50; // type:func
osInitialize = 0x80057D30; // type:func
osCreateThread = 0x80057FC0; // type:func
osStartThread = 0x80058110; // type:func
osCreatePiManager = 0x80058260; // type:func
osSetThreadPri = 0x800583F0; // type:func
osContStartReadData = 0x80058520; // type:func
osContGetReadData = 0x800585E4; // type:func
osMotorInit = 0x80058BD0; // type:func
osSpTaskYield = 0x80058DA0; // type:func
osWritebackDCacheAll = 0x80058DC0; // type:func
_VirtualToPhysicalTask = 0x80058DF0; // type:func
osSpTaskLoad = 0x80058F0C; // type:func
osSpTaskStartGo = 0x8005909C; // type:func
osSendMesg = 0x800590E0; // type:func
osViGetNextFramebuffer = 0x80059230; // type:func
osViGetCurrentFramebuffer = 0x80059270; // type:func
osSpTaskYielded = 0x800592B0; // type:func
osCreateMesgQueue = 0x80059330; // type:func
osCreateViManager = 0x800593C0; // type:func
osViSetMode = 0x80059720; // type:func
osViBlack = 0x80059790; // type:func
osViSetXScale = 0x80059800; // type:func
osViSetYScale = 0x80059930; // type:func
osSetEventMesg = 0x80059990; // type:func
osViSetEvent = 0x80059A00; // type:func
osContInit = 0x80059A70; // type:func
osContSetCh = 0x80059E30; // type:func
osViSetSpecialFeatures = 0x80059EF0; // type:func
osPfsIsPlug = 0x8005A0B0; // type:func
osPfsInitPak = 0x8005A420; // type:func
osPfsFileState = 0x8005B240; // type:func
osPfsDeleteFile = 0x8005B790; // type:func
osPfsFindFile = 0x8005C2A0; // type:func
osPfsAllocateFile = 0x8005C460; // type:func
osAiSetFrequency = 0x8005CC10; // type:func
osVirtualToPhysical = 0x8005CE30; // type:func
osAiSetNextBuffer = 0x8005CEB0; // type:func
osAiGetLength = 0x8005CF60; // type:func
__ull_rem = 0x8005D6CC; // type:func
__ull_div = 0x8005D708; // type:func
__ll_div = 0x8005D7AC; // type:func
__ll_mul = 0x8005D808; // type:func
__osDisableInt = 0x8005ECD0; // type:func
__osRestoreInt = 0x8005ECF0; // type:func
osJamMesg = 0x8005EE50; // type:func
__osSetFpcCsr = 0x8005F940; // type:func
osWritebackDCache = 0x8005F9F0; // type:func
osInvalICache = 0x8005FA70; // type:func
_bzero = 0x8005FBB0; // type:func
osGetThreadPri = 0x8005FF00; // type:func
osEPiRawStartDma = 0x80060000; // type:func
_bcopy = 0x800610D0; // type:func
__osSpSetPc = 0x800613E0; // type:func
osGetCount = 0x80061C60; // type:func
osGetTime = 0x80061C70; // type:func
osSetTimer = 0x80061D00; // type:func
osPfsFreeBlocks = 0x80062C50; // type:func
osSetIntMask = 0x800654B0; // type:func
osDestroyThread = 0x80066B30; // type:func
