// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80140000 = 0x80140000; // type:func
osWritebackDCache = 0x801A2208; // type:func
osWritebackDCacheAll = 0x801A2288; // type:func
osCreateMesgQueue = 0x801A22B8; // type:func
osCreateThread = 0x801A22E8; // type:func
__osDisableInt = 0x801A2D38; // type:func
__osRestoreInt = 0x801A2D58; // type:func
osSetIntMask = 0x801A2D78; // type:func
osDestroyThread = 0x801A2E18; // type:func
osInitialize = 0x801A2F18; // type:func
osInvalICache = 0x801A31C8; // type:func
__osSetFpcCsr = 0x801A3248; // type:func
osRecvMesg = 0x801A32C8; // type:func
osSetEventMesg = 0x801A3408; // type:func
osSetThreadPri = 0x801A34C8; // type:func
osSetTimer = 0x801A35A8; // type:func
osStartThread = 0x801A3688; // type:func
osGetCount = 0x801A3C18; // type:func
osSendMesg = 0x801A3C38; // type:func
osSpTaskLoad = 0x801A3EA4; // type:func
osSpTaskStartGo = 0x801A4004; // type:func
osVirtualToPhysical = 0x801A4048; // type:func
__osSpSetPc = 0x801A41C8; // type:func
osCreateViManager = 0x801A4298; // type:func
osGetThreadPri = 0x801A45F8; // type:func
osViSetEvent = 0x801A4778; // type:func
osViSetMode = 0x801A47E8; // type:func
osViSetSpecialFeatures = 0x801A4858; // type:func
osViSwapBuffer = 0x801A4A18; // type:func
osViBlack = 0x801A4DC8; // type:func
osContStartReadData = 0x801A4F08; // type:func
osContGetReadData = 0x801A4FCC; // type:func
osInvalDCache = 0x801A5218; // type:func
osContInit = 0x801A5508; // type:func
osGetTime = 0x801A58C8; // type:func
osEepromProbe = 0x801A5958; // type:func
osEepromWrite = 0x801A59C8; // type:func
osEepromRead = 0x801A5EA8; // type:func
osEepromLongRead = 0x801A61A8; // type:func
osEepromLongWrite = 0x801A62E8; // type:func
osCreatePiManager = 0x801A6488; // type:func
osPiStartDma = 0x801A76F8; // type:func
osJamMesg = 0x801A7808; // type:func
__ull_rem = 0x801A7D64; // type:func
__ull_div = 0x801A7DA0; // type:func
__ll_div = 0x801A7E44; // type:func
__ll_mul = 0x801A7EA0; // type:func
