// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C00 = 0x80025C00; // type:func
osSendMesg = 0x800D84B0; // type:func
osRecvMesg = 0x800D8670; // type:func
_VirtualToPhysicalTask = 0x800D8B10; // type:func
osSpTaskLoad = 0x800D8C2C; // type:func
osSpTaskStartGo = 0x800D8DBC; // type:func
osDestroyThread = 0x800D9750; // type:func
_bzero = 0x800D9860; // type:func
osContInit = 0x800DA3D0; // type:func
osCreateThread = 0x800DA710; // type:func
osContStartReadData = 0x800DA8B0; // type:func
osContGetReadData = 0x800DA93C; // type:func
osEepromLongRead = 0x800DB590; // type:func
osSetIntMask = 0x800DBD30; // type:func
osVirtualToPhysical = 0x800DC490; // type:func
osWritebackDCache = 0x800DC550; // type:func
osInitialize = 0x800DC5D0; // type:func
__ull_rem = 0x800DC88C; // type:func
__ull_div = 0x800DC8C8; // type:func
__ll_div = 0x800DC96C; // type:func
__ll_mul = 0x800DC9C8; // type:func
osViBlack = 0x800DD060; // type:func
osSpTaskYield = 0x800DD120; // type:func
osViSetMode = 0x800DD450; // type:func
osGetCount = 0x800DD9F0; // type:func
osEepromProbe = 0x800DDA00; // type:func
osEepromWrite = 0x800DDAA0; // type:func
osPiStartDma = 0x800DE020; // type:func
osCreatePiManager = 0x800E1980; // type:func
osCartRomInit = 0x800E1B10; // type:func
osSetEventMesg = 0x800E2250; // type:func
osCreateMesgQueue = 0x800E2810; // type:func
osInvalDCache = 0x800E2840; // type:func
osInvalICache = 0x800E28F0; // type:func
osEepromLongWrite = 0x800E2AD0; // type:func
osJamMesg = 0x800E2C20; // type:func
osSetThreadPri = 0x800E2D70; // type:func
osGetThreadPri = 0x800E2E50; // type:func
osViSwapBuffer = 0x800E2E70; // type:func
osEPiRawStartDma = 0x800E2EC0; // type:func
osSpTaskYielded = 0x800E30F0; // type:func
osGetTime = 0x800E3360; // type:func
osAiSetFrequency = 0x800E6A30; // type:func
_bcopy = 0x800E6C30; // type:func
__osDisableInt = 0x800E7210; // type:func
__osRestoreInt = 0x800E7230; // type:func
osViSetSpecialFeatures = 0x800E7890; // type:func
osViSetEvent = 0x800E7A50; // type:func
osPfsIsPlug = 0x800E7AC0; // type:func
__osSetFpcCsr = 0x800E7ED0; // type:func
osSetTimer = 0x800E8C30; // type:func
osWritebackDCacheAll = 0x800E8DB0; // type:func
osStartThread = 0x800EAA50; // type:func
osViSetYScale = 0x800EABA0; // type:func
osCreateViManager = 0x800EACA0; // type:func
osAiSetNextBuffer = 0x800EB350; // type:func
osEepromRead = 0x800EB430; // type:func
__osSpSetPc = 0x800EB750; // type:func
