// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiGetLength = 0x80076660; // type:func
osCreateThread = 0x80076670; // type:func
__osDisableInt = 0x800767C0; // type:func
__osRestoreInt = 0x800767E0; // type:func
osStartThread = 0x80076870; // type:func
osRecvMesg = 0x800769C0; // type:func
osWritebackDCacheAll = 0x80076E30; // type:func
osEPiStartDma = 0x80077020; // type:func
osJamMesg = 0x80077100; // type:func
osPiStartDma = 0x80077280; // type:func
osMotorInit = 0x800777E0; // type:func
osAiSetNextBuffer = 0x80078090; // type:func
osPfsFindFile = 0x800783D0; // type:func
osViSetSpecialFeatures = 0x80078590; // type:func
_bzero = 0x800788D0; // type:func
osContStartReadData = 0x80078970; // type:func
osContGetReadData = 0x80078A34; // type:func
osViBlack = 0x80078EB0; // type:func
osInitialize = 0x80078F20; // type:func
__ull_rem = 0x800791DC; // type:func
__ull_div = 0x80079218; // type:func
__ll_div = 0x800792BC; // type:func
__ll_mul = 0x80079318; // type:func
osWritebackDCache = 0x8007A300; // type:func
osPfsAllocateFile = 0x8007A380; // type:func
osPfsFileState = 0x8007B160; // type:func
osSetIntMask = 0x8007B450; // type:func
osEPiRawStartDma = 0x8007C680; // type:func
osDestroyThread = 0x8007CA90; // type:func
osViSetMode = 0x8007D4D0; // type:func
_VirtualToPhysicalTask = 0x8007D540; // type:func
osSpTaskLoad = 0x8007D65C; // type:func
osSpTaskStartGo = 0x8007D7EC; // type:func
osSpTaskYielded = 0x8007D860; // type:func
__osSpSetPc = 0x8007D8F0; // type:func
osDpSetNextBuffer = 0x8007D940; // type:func
osViGetNextFramebuffer = 0x8007F9A0; // type:func
osCreateMesgQueue = 0x8007FA70; // type:func
osContSetCh = 0x8007FAA0; // type:func
osSetEventMesg = 0x8007FBF0; // type:func
osSpTaskYield = 0x8007FC60; // type:func
osGetCount = 0x8007FDD0; // type:func
osViSetEvent = 0x8007FDE0; // type:func
osContInit = 0x8007FE50; // type:func
osSetTimer = 0x80080210; // type:func
osSendMesg = 0x80080700; // type:func
osPfsIsPlug = 0x800808E0; // type:func
__osSetFpcCsr = 0x80083BB0; // type:func
osPfsDeleteFile = 0x80083BC0; // type:func
osInvalDCache = 0x800841D0; // type:func
osInvalICache = 0x80084280; // type:func
osCreateViManager = 0x80084360; // type:func
osGetThreadPri = 0x800846C0; // type:func
osCreatePiManager = 0x800846F0; // type:func
osViSwapBuffer = 0x80085000; // type:func
osAiSetFrequency = 0x80085050; // type:func
osSetThreadPri = 0x80085A30; // type:func
osVirtualToPhysical = 0x800868C0; // type:func
osPfsFreeBlocks = 0x80086A00; // type:func
osViGetCurrentFramebuffer = 0x80086B50; // type:func
osGetTime = 0x80086BE0; // type:func
_bcopy = 0x80087840; // type:func
