// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
__osSpSetPc = 0x80004160; // type:func
osStartThread = 0x80004190; // type:func
osCreateThread = 0x80004310; // type:func
osSetThreadPri = 0x800043E0; // type:func
osCreatePiManager = 0x80004530; // type:func
osCreateMesgQueue = 0x800046C0; // type:func
osInitialize = 0x80007E80; // type:func
osSendMesg = 0x80008090; // type:func
osRecvMesg = 0x800081C0; // type:func
osGetTime = 0x800082F0; // type:func
osEepromProbe = 0x80008980; // type:func
osEepromWrite = 0x80008A00; // type:func
osEepromLongRead = 0x80008DE0; // type:func
osEepromRead = 0x80008F10; // type:func
osEepromLongWrite = 0x80009160; // type:func
osViSetSpecialFeatures = 0x80009540; // type:func
osContInit = 0x800096B0; // type:func
osContStartReadData = 0x800099C0; // type:func
osContGetReadData = 0x80009A48; // type:func
osSetEventMesg = 0x80009BA0; // type:func
osPiStartDma = 0x80009C30; // type:func
osMotorStop = 0x80009D00; // type:func
osMotorStart = 0x80009EC0; // type:func
osMotorInit = 0x8000A080; // type:func
osWritebackDCacheAll = 0x8000A740; // type:func
osCreateViManager = 0x8000A910; // type:func
osViSetMode = 0x8000AC40; // type:func
osViBlack = 0x8000AC90; // type:func
osViSetEvent = 0x8000ACF0; // type:func
osSetIntMask = 0x8000AD50; // type:func
osSpTaskYielded = 0x8000AE00; // type:func
osViGetCurrentFramebuffer = 0x8000AE50; // type:func
osViGetNextFramebuffer = 0x8000AE90; // type:func
osViSwapBuffer = 0x8000AED0; // type:func
osSpTaskLoad = 0x8000AF20; // type:func
osSpTaskStartGo = 0x8000B12C; // type:func
osDpSetNextBuffer = 0x8000B160; // type:func
__osDisableInt = 0x8000B220; // type:func
__osRestoreInt = 0x8000B240; // type:func
osCartRomInit = 0x8000BBF0; // type:func
osGetThreadPri = 0x8000BEC0; // type:func
osEPiRawStartDma = 0x8000C2A0; // type:func
osVirtualToPhysical = 0x8000D8D0; // type:func
__osSetFpcCsr = 0x8000D950; // type:func
osGetCount = 0x8000DBE0; // type:func
osSetTimer = 0x8000E1F0; // type:func
osJamMesg = 0x8000E550; // type:func
osPfsIsPlug = 0x8000ECD0; // type:func
osDestroyThread = 0x800106A0; // type:func
osAiSetFrequency = 0x80014580; // type:func
osAiSetNextBuffer = 0x800147C0; // type:func
osEPiStartDma = 0x80017AF0; // type:func
osSpTaskYield = 0x800913F0; // type:func
