// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_804AD400 = 0x804AD400; // type:func
osViBlack = 0x80519590; // type:func
osInitialize = 0x80519600; // type:func
osCreateThread = 0x80519890; // type:func
osStartThread = 0x805199E0; // type:func
osCreatePiManager = 0x80519B30; // type:func
osSetThreadPri = 0x80519CC0; // type:func
osInvalDCache = 0x80519DA0; // type:func
osPiStartDma = 0x80519E50; // type:func
osRecvMesg = 0x80519F60; // type:func
osGetTime = 0x8051A0A0; // type:func
osWritebackDCacheAll = 0x8051A130; // type:func
osSendMesg = 0x8051A160; // type:func
osCreateMesgQueue = 0x8051A2B0; // type:func
osAiSetFrequency = 0x8051A320; // type:func
osVirtualToPhysical = 0x8051A5A0; // type:func
osAiSetNextBuffer = 0x8051A620; // type:func
__ull_rem = 0x8051D79C; // type:func
__ull_div = 0x8051D7D8; // type:func
__ll_div = 0x8051D87C; // type:func
__ll_mul = 0x8051D8D8; // type:func
__ull_to_d = 0x8051DBD4; // type:func
__ull_to_f = 0x8051DC08; // type:func
osWritebackDCache = 0x8051EBF0; // type:func
osCreateViManager = 0x8051F660; // type:func
osViSetMode = 0x8051F9C0; // type:func
osViSetSpecialFeatures = 0x8051FA30; // type:func
osSetEventMesg = 0x8051FBF0; // type:func
osViSetEvent = 0x8051FC60; // type:func
osSetIntMask = 0x8051FCD0; // type:func
osSpTaskYielded = 0x8051FD70; // type:func
osViGetNextFramebuffer = 0x8051FDF0; // type:func
osViGetCurrentFramebuffer = 0x8051FE30; // type:func
osViSwapBuffer = 0x8051FE70; // type:func
osSpTaskLoad = 0x8051FFDC; // type:func
osSpTaskStartGo = 0x8052016C; // type:func
osDpSetNextBuffer = 0x805201B0; // type:func
osMotorStop = 0x805203E0; // type:func
osMotorStart = 0x80520580; // type:func
osMotorInit = 0x8052089C; // type:func
osContStartReadData = 0x80520C20; // type:func
osContGetReadData = 0x80520CAC; // type:func
osEepromLongRead = 0x80520E40; // type:func
osEepromLongWrite = 0x80520ED0; // type:func
osPfsFreeBlocks = 0x80521110; // type:func
osPfsFileState = 0x80521260; // type:func
osPfsDeleteFile = 0x80521550; // type:func
osPfsInitPak = 0x80521B70; // type:func
osPfsReadWriteFile = 0x8052216C; // type:func
osPfsAllocateFile = 0x80522590; // type:func
osPfsFindFile = 0x80522D40; // type:func
osContStartQuery = 0x80522F00; // type:func
osContGetQuery = 0x80522F84; // type:func
osContInit = 0x80522FB0; // type:func
osEepromProbe = 0x805232F0; // type:func
__osDisableInt = 0x80523390; // type:func
__osRestoreInt = 0x805233B0; // type:func
__osSetFpcCsr = 0x80523530; // type:func
osInvalICache = 0x80523EF0; // type:func
osCartRomInit = 0x80524110; // type:func
osGetThreadPri = 0x805243D0; // type:func
osEPiRawStartDma = 0x805244D0; // type:func
osJamMesg = 0x80524B90; // type:func
osGetCount = 0x80524D10; // type:func
__osSpSetPc = 0x8052B080; // type:func
osPfsIsPlug = 0x8052B1B0; // type:func
osEepromRead = 0x8052BEA0; // type:func
osEepromWrite = 0x8052C1C0; // type:func
osSetTimer = 0x8052C6E0; // type:func
osDestroyThread = 0x8052EA70; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_802AD400 = 0x802AD400; // type:func
osAiGetLength = 0x8031A6D0; // type:func
_VirtualToPhysicalTask = 0x8031FEC0; // type:func
_bzero = 0x80324030; // type:func
_bcopy = 0x8032AD60; // type:func
