// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSpTaskYield = 0x8000B5B0; // type:func
osWritebackDCacheAll = 0x8000DAB0; // type:func
osCreateMesgQueue = 0x8000DAE0; // type:func
osCreateThread = 0x8000DB10; // type:func
__osDisableInt = 0x8000E530; // type:func
__osRestoreInt = 0x8000E550; // type:func
osSetIntMask = 0x8000E570; // type:func
osDestroyThread = 0x8000E610; // type:func
osGetTime = 0x8000E6E0; // type:func
osGetCount = 0x8000E770; // type:func
osInitialize = 0x8000E780; // type:func
__osSetFpcCsr = 0x8000E9A0; // type:func
osRecvMesg = 0x8000EAA0; // type:func
osSendMesg = 0x8000EBD0; // type:func
osSetEventMesg = 0x8000ED00; // type:func
osSetThreadPri = 0x8000ED60; // type:func
osStartThread = 0x8000EE30; // type:func
osStopThread = 0x8000EF50; // type:func
osVirtualToPhysical = 0x8000F360; // type:func
osAiSetFrequency = 0x800187F0; // type:func
osAiSetNextBuffer = 0x80018920; // type:func
osSpTaskLoad = 0x800189E0; // type:func
osSpTaskStartGo = 0x80018BEC; // type:func
__osSpSetPc = 0x80018C50; // type:func
osSpTaskYielded = 0x80018DA0; // type:func
osCreateViManager = 0x80018F60; // type:func
osGetThreadPri = 0x80019290; // type:func
osViSetEvent = 0x800192C0; // type:func
osViSetMode = 0x80019320; // type:func
osViSetSpecialFeatures = 0x80019370; // type:func
osViSetYScale = 0x800194E0; // type:func
osViSwapBuffer = 0x80019530; // type:func
osViBlack = 0x80019870; // type:func
osContStartQuery = 0x800199F0; // type:func
osContGetQuery = 0x80019A70; // type:func
osContStartReadData = 0x80019C40; // type:func
osContGetReadData = 0x80019CC8; // type:func
osContInit = 0x80019E20; // type:func
osSetTimer = 0x8001A130; // type:func
osPfsAllocateFile = 0x8001A1D0; // type:func
osPfsDeleteFile = 0x8001BA90; // type:func
osPfsReadWriteFile = 0x8001BF30; // type:func
osPfsFileState = 0x8001C360; // type:func
osPfsFindFile = 0x8001C5A0; // type:func
osPfsIsPlug = 0x8001C730; // type:func
osPfsFreeBlocks = 0x8001CA10; // type:func
osPfsInitPak = 0x8001CB20; // type:func
osMotorStop = 0x8001D7B0; // type:func
osMotorStart = 0x8001D970; // type:func
osMotorInit = 0x8001DB30; // type:func
osCreatePiManager = 0x8001E0A0; // type:func
osEPiRawStartDma = 0x8001E300; // type:func
osCartRomInit = 0x8001E4D0; // type:func
osPiReadIo = 0x8001F5B0; // type:func
osPiStartDma = 0x8001F600; // type:func
osJamMesg = 0x8001F6B0; // type:func
