// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80026C00 = 0x80026C00; // type:func
osCreateThread = 0x80097420; // type:func
__osDisableInt = 0x8009AA20; // type:func
__osRestoreInt = 0x8009AA40; // type:func
osSetIntMask = 0x8009AA60; // type:func
osCreateMesgQueue = 0x8009AB00; // type:func
osDestroyThread = 0x8009AB30; // type:func
__osSetFpcCsr = 0x8009B550; // type:func
osRecvMesg = 0x8009B920; // type:func
osSendMesg = 0x8009BA50; // type:func
osSetEventMesg = 0x8009BB80; // type:func
osSetThreadPri = 0x8009BBE0; // type:func
osStartThread = 0x8009BCB0; // type:func
osAiSetFrequency = 0x8009BF60; // type:func
osEPiRawStartDma = 0x8009C830; // type:func
osVirtualToPhysical = 0x8009CA00; // type:func
osCreatePiManager = 0x8009CB20; // type:func
osGetThreadPri = 0x8009CDD0; // type:func
osCartRomInit = 0x8009CEC0; // type:func
osPiStartDma = 0x8009D8D0; // type:func
osJamMesg = 0x8009D980; // type:func
osStopThread = 0x800A0480; // type:func
osContStartQuery = 0x800A1CA0; // type:func
osContGetQuery = 0x800A1D20; // type:func
osContStartReadData = 0x800A1F80; // type:func
osContGetReadData = 0x800A2008; // type:func
osContInit = 0x800A2160; // type:func
osGetTime = 0x800A2470; // type:func
osGetCount = 0x800A2500; // type:func
osSetTimer = 0x800A2510; // type:func
osPfsAllocateFile = 0x800A2960; // type:func
osPfsReadWriteFile = 0x800A4220; // type:func
osPfsFileState = 0x800A4650; // type:func
osPfsFindFile = 0x800A4890; // type:func
osPfsIsPlug = 0x800A4A20; // type:func
osPfsFreeBlocks = 0x800A4D00; // type:func
osPfsInitPak = 0x800A4F10; // type:func
osMotorStop = 0x800A5BA0; // type:func
osMotorStart = 0x800A5D60; // type:func
osMotorInit = 0x800A5F20; // type:func
osWritebackDCacheAll = 0x800AACE0; // type:func
osViSetMode = 0x800AAD10; // type:func
osViSetSpecialFeatures = 0x800AAE70; // type:func
osViBlack = 0x800AB2D0; // type:func
osDpSetNextBuffer = 0x800ABDD0; // type:func
osSpTaskLoad = 0x800ABE90; // type:func
osSpTaskStartGo = 0x800AC09C; // type:func
__osSpSetPc = 0x800AC0E0; // type:func
osSpTaskYielded = 0x800AC1C0; // type:func
osViGetCurrentFramebuffer = 0x800AC220; // type:func
osViGetNextFramebuffer = 0x800AC260; // type:func
osCreateViManager = 0x800AC2A0; // type:func
osViSetEvent = 0x800AC5E0; // type:func
osViSwapBuffer = 0x800AC640; // type:func
osPfsDeleteFile = 0x800B73F0; // type:func
osEPiStartDma = 0x800C4FE0; // type:func
osAiSetNextBuffer = 0x800C5510; // type:func
