// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osGetCount = 0x8000E560; // type:func
osPiReadIo = 0x8000E570; // type:func
__ull_rem = 0x8000E5DC; // type:func
__ull_div = 0x8000E618; // type:func
__ll_div = 0x8000E6BC; // type:func
__ll_mul = 0x8000E718; // type:func
osWritebackDCache = 0x8000E870; // type:func
osInvalDCache = 0x8000E8F0; // type:func
osInvalICache = 0x8000E9A0; // type:func
osCreateMesgQueue = 0x8000EA20; // type:func
osRecvMesg = 0x8000EAB0; // type:func
osSendMesg = 0x8000EBF0; // type:func
osViSwapBuffer = 0x8000ED40; // type:func
osWritebackDCacheAll = 0x8000ED90; // type:func
_VirtualToPhysicalTask = 0x8000EDC0; // type:func
osSpTaskLoad = 0x8000EEDC; // type:func
osSpTaskStartGo = 0x8000F06C; // type:func
osViGetCurrentFramebuffer = 0x8000F0B0; // type:func
osViGetNextFramebuffer = 0x8000F0F0; // type:func
osCreateViManager = 0x8000F130; // type:func
osViSetMode = 0x8000F490; // type:func
osViBlack = 0x8000F500; // type:func
osViSetSpecialFeatures = 0x8000F570; // type:func
osSetEventMesg = 0x8000F730; // type:func
osViSetEvent = 0x8000F7A0; // type:func
osCreateThread = 0x8000F810; // type:func
osStartThread = 0x8000F960; // type:func
osSpTaskYield = 0x8000FAB0; // type:func
osSpTaskYielded = 0x8000FAD0; // type:func
osDestroyThread = 0x8000FB50; // type:func
osInitialize = 0x8000FC50; // type:func
osCreatePiManager = 0x8000FF40; // type:func
osSetThreadPri = 0x800100D0; // type:func
osPiStartDma = 0x800101B0; // type:func
osSetTimer = 0x800102C0; // type:func
osContInit = 0x800103A0; // type:func
__osDisableInt = 0x80010860; // type:func
__osRestoreInt = 0x80010880; // type:func
_bcopy = 0x800112F0; // type:func
osVirtualToPhysical = 0x80011600; // type:func
__osSpSetPc = 0x80011690; // type:func
osGetThreadPri = 0x80011B90; // type:func
__osSetFpcCsr = 0x80011F50; // type:func
_bzero = 0x80012060; // type:func
osEPiRawStartDma = 0x800123D0; // type:func
osJamMesg = 0x80012A90; // type:func
osGetTime = 0x80012C10; // type:func
osSetIntMask = 0x80013690; // type:func
osAiGetLength = 0x800171B0; // type:func
osAiSetFrequency = 0x800171C0; // type:func
osAiSetNextBuffer = 0x80017320; // type:func
osContStartQuery = 0x800173D0; // type:func
osContGetQuery = 0x80017454; // type:func
osContStartReadData = 0x80017480; // type:func
osContGetReadData = 0x80017544; // type:func
osContSetCh = 0x800176E0; // type:func
osEepromLongWrite = 0x80017750; // type:func
osEepromLongRead = 0x80017890; // type:func
osEepromProbe = 0x800179D0; // type:func
osMotorInit = 0x80017E90; // type:func
osPfsAllocateFile = 0x80018060; // type:func
osPfsDeleteFile = 0x80019270; // type:func
osPfsFileState = 0x80019880; // type:func
osPfsFindFile = 0x80019B70; // type:func
osPfsFreeBlocks = 0x80019D30; // type:func
osPfsIsPlug = 0x8001A1B0; // type:func
osEepromRead = 0x80022990; // type:func
osEepromWrite = 0x80022C90; // type:func
declared_8004_F1EC = 0x8004F1EC; // type:func
func_80020350 = 0x80020350; // type:func sweep_a2_20260904 (gap target, 31 interp entries)
