// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80010400 = 0x80010400; // type:func
osAiGetLength = 0x80016B60; // type:func
osAiSetFrequency = 0x80016B70; // type:func
osAiSetNextBuffer = 0x80016CD0; // type:func
osContStartQuery = 0x80016FC0; // type:func
osContGetQuery = 0x80017044; // type:func
osContStartReadData = 0x80017070; // type:func
osContGetReadData = 0x800170FC; // type:func
osContInit = 0x800173F0; // type:func
osCreateMesgQueue = 0x80017920; // type:func
osCreateThread = 0x80017950; // type:func
osDestroyThread = 0x80019D30; // type:func
osGetThreadPri = 0x80019E60; // type:func
osGetTime = 0x80019E80; // type:func
osGetCount = 0x80019F10; // type:func
osInitialize = 0x80019FC0; // type:func
_bzero = 0x8001A440; // type:func
__osDisableInt = 0x8001A580; // type:func
__osRestoreInt = 0x8001A5A0; // type:func
osInvalDCache = 0x8001A5C0; // type:func
osInvalICache = 0x8001A670; // type:func
osEPiRawStartDma = 0x8001B290; // type:func
__ull_rem = 0x8001B5EC; // type:func
__ull_div = 0x8001B628; // type:func
__ll_div = 0x8001B6CC; // type:func
__ll_mul = 0x8001B728; // type:func
osMotorStop = 0x8001C8B0; // type:func
osMotorStart = 0x8001CA50; // type:func
osMotorInit = 0x8001CD6C; // type:func
osPfsAllocateFile = 0x8001E090; // type:func
osPfsDeleteFile = 0x8001F5A0; // type:func
osPfsFileState = 0x8001FBC0; // type:func
osPfsFreeBlocks = 0x8001FEB0; // type:func
osPfsInitPak = 0x80020240; // type:func
osPfsIsPlug = 0x80020F40; // type:func
osPfsReadWriteFile = 0x800214CC; // type:func
osPfsFindFile = 0x80021B50; // type:func
osPiStartDma = 0x80021D10; // type:func
osJamMesg = 0x80021E20; // type:func
osCreatePiManager = 0x80021FA0; // type:func
osCartRomInit = 0x80022280; // type:func
__osRdbSend = 0x80022F90; // type:func
osRecvMesg = 0x80023320; // type:func
osDpSetNextBuffer = 0x80028290; // type:func
osSendMesg = 0x80028370; // type:func
osSetEventMesg = 0x800284C0; // type:func
__osSetFpcCsr = 0x80028530; // type:func
osSetIntMask = 0x80028590; // type:func
osSetThreadPri = 0x80028640; // type:func
osSetTimer = 0x80028720; // type:func
_VirtualToPhysicalTask = 0x80028E10; // type:func
osSpTaskLoad = 0x80028F2C; // type:func
osSpTaskStartGo = 0x800290BC; // type:func
_bcopy = 0x80029100; // type:func
__osSpSetPc = 0x800294A0; // type:func
osSpTaskYield = 0x800294F0; // type:func
osSpTaskYielded = 0x80029510; // type:func
osStartThread = 0x800295B0; // type:func
osStopThread = 0x80029700; // type:func
osViBlack = 0x8002A510; // type:func
osViGetCurrentFramebuffer = 0x8002A6C0; // type:func
osViGetNextFramebuffer = 0x8002A700; // type:func
osCreateViManager = 0x8002A740; // type:func
osVirtualToPhysical = 0x8002AAB0; // type:func
osViSetEvent = 0x8002ABF0; // type:func
osViSetMode = 0x8002AC60; // type:func
osViSetSpecialFeatures = 0x8002ACD0; // type:func
osViSwapBuffer = 0x8002AE90; // type:func
osWritebackDCache = 0x8002B240; // type:func
osWritebackDCacheAll = 0x8002B2C0; // type:func
