// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80025C00 = 0x80025C00; // type:func
osSetIntMask = 0x8005E860; // type:func
osWritebackDCacheAll = 0x8005E980; // type:func
osCreateMesgQueue = 0x8005E9B0; // type:func
osCreateThread = 0x8005E9E0; // type:func
osGetTime = 0x8005EAB0; // type:func
osInitialize = 0x8005EB40; // type:func
osRecvMesg = 0x8005EE70; // type:func
osSendMesg = 0x8005EFA0; // type:func
osSetEventMesg = 0x8005F0D0; // type:func
osSetThreadPri = 0x8005F130; // type:func
osStartThread = 0x8005F200; // type:func
osVirtualToPhysical = 0x8005F700; // type:func
osAiSetFrequency = 0x80060560; // type:func
osAiSetNextBuffer = 0x80060690; // type:func
osSpTaskLoad = 0x80060730; // type:func
osSpTaskStartGo = 0x8006093C; // type:func
osSpTaskYield = 0x80060970; // type:func
osSpTaskYielded = 0x80060990; // type:func
osViGetCurrentFramebuffer = 0x800609E0; // type:func
osViGetNextFramebuffer = 0x80060A20; // type:func
osCreateViManager = 0x80060A60; // type:func
osViSetEvent = 0x80060D90; // type:func
osViSetMode = 0x80060DF0; // type:func
osViSetSpecialFeatures = 0x80060E40; // type:func
osViSwapBuffer = 0x80060FB0; // type:func
osViBlack = 0x800612F0; // type:func
osContStartQuery = 0x800613F0; // type:func
osContGetQuery = 0x80061470; // type:func
osContStartReadData = 0x80061490; // type:func
osContGetReadData = 0x80061518; // type:func
osContInit = 0x80061670; // type:func
osPfsAllocateFile = 0x80061980; // type:func
osPfsDeleteFile = 0x80061F70; // type:func
osPfsReadWriteFile = 0x80062410; // type:func
osPfsFileState = 0x80062840; // type:func
osPfsFindFile = 0x80062A80; // type:func
osPfsFreeBlocks = 0x80062C10; // type:func
osPfsInitPak = 0x80062E20; // type:func
osMotorStop = 0x800633A0; // type:func
osMotorStart = 0x80063560; // type:func
osMotorInit = 0x80063720; // type:func
osCreatePiManager = 0x80063C40; // type:func
osEPiRawStartDma = 0x80063EF0; // type:func
osEPiStartDma = 0x800640C0; // type:func
osCartRomInit = 0x80064160; // type:func
osPiStartDma = 0x800647F0; // type:func
osGetCount = 0x800660B0; // type:func
__osDisableInt = 0x80066150; // type:func
__osRestoreInt = 0x80066170; // type:func
__osSetFpcCsr = 0x80066260; // type:func
osDestroyThread = 0x800662E0; // type:func
osGetThreadPri = 0x800663B0; // type:func
osJamMesg = 0x800663D0; // type:func
osSetTimer = 0x80066860; // type:func
__osRdbSend = 0x800669D0; // type:func
__osSpSetPc = 0x80069F10; // type:func
osPfsIsPlug = 0x8006BC80; // type:func
osStopThread = 0x800702D0; // type:func
