// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osContInit = 0x8001FFC0; // type:func
osContStartReadData = 0x80020380; // type:func
osContGetReadData = 0x80020444; // type:func
osRecvMesg = 0x800205E0; // type:func
osSendMesg = 0x80020720; // type:func
osContStartQuery = 0x80020870; // type:func
osContGetQuery = 0x800208F4; // type:func
osMotorInit = 0x80020D70; // type:func
osInvalICache = 0x800216C0; // type:func
osInvalDCache = 0x80021740; // type:func
osPiStartDma = 0x800217F0; // type:func
osWritebackDCacheAll = 0x80021970; // type:func
osViSwapBuffer = 0x800219A0; // type:func
osViBlack = 0x800219F0; // type:func
osViSetMode = 0x80021AC0; // type:func
osViSetSpecialFeatures = 0x80021B30; // type:func
osCreateMesgQueue = 0x80021CF0; // type:func
osSetEventMesg = 0x80021D20; // type:func
osViSetEvent = 0x80021D90; // type:func
osSpTaskYielded = 0x80021E00; // type:func
osSpTaskYield = 0x80021E80; // type:func
_VirtualToPhysicalTask = 0x80021EA0; // type:func
osSpTaskLoad = 0x80021FBC; // type:func
osSpTaskStartGo = 0x8002214C; // type:func
osCreateThread = 0x800221A0; // type:func
osStartThread = 0x800222F0; // type:func
osCreateViManager = 0x80022440; // type:func
osCreatePiManager = 0x800227A0; // type:func
osSetThreadPri = 0x80022930; // type:func
osInitialize = 0x80022A10; // type:func
osGetTime = 0x80022CA0; // type:func
osSetTimer = 0x80023070; // type:func
osEepromRead = 0x80023150; // type:func
osEepromWrite = 0x80023450; // type:func
__ull_rem = 0x8002395C; // type:func
__ull_div = 0x80023998; // type:func
__ll_div = 0x80023A3C; // type:func
__ll_mul = 0x80023A98; // type:func
osEepromProbe = 0x80023BF0; // type:func
osSetTime = 0x800249C0; // type:func
osAiSetFrequency = 0x80024A00; // type:func
osEPiStartDma = 0x80024C50; // type:func
osAiGetLength = 0x80024D30; // type:func
osAiSetNextBuffer = 0x80024D40; // type:func
osGetCount = 0x80024DF0; // type:func
__osDisableInt = 0x80024F70; // type:func
__osRestoreInt = 0x80024F90; // type:func
osPfsIsPlug = 0x80025900; // type:func
osJamMesg = 0x80026770; // type:func
_bcopy = 0x80026A50; // type:func
osVirtualToPhysical = 0x80026D60; // type:func
osWritebackDCache = 0x80026DE0; // type:func
__osSpSetPc = 0x80026E60; // type:func
osGetThreadId = 0x80027360; // type:func
osEPiRawStartDma = 0x80027990; // type:func
__osSetFpcCsr = 0x80028070; // type:func
_bzero = 0x800281E0; // type:func
osSetIntMask = 0x800298C0; // type:func
osDestroyThread = 0x80029960; // type:func
func_8002A170 = 0x8002A170; // type:func
func_8002A194 = 0x8002A194; // type:func
func_8002A1B8 = 0x8002A1B8; // type:func
func_8002A1DC = 0x8002A1DC; // type:func
func_8002A200 = 0x8002A200; // type:func
func_8002A224 = 0x8002A224; // type:func
func_8002A248 = 0x8002A248; // type:func
func_8002A26C = 0x8002A26C; // type:func
func_8002D53C = 0x8002D53C; // type:func
func_80030FD8 = 0x80030FD8; // type:func
func_8004B43C = 0x8004B43C; // type:func
func_80055080 = 0x80055080; // type:func
func_80055160 = 0x80055160; // type:func
func_800553E0 = 0x800553E0; // type:func
func_80055478 = 0x80055478; // type:func
func_800555B4 = 0x800555B4; // type:func
func_800556B0 = 0x800556B0; // type:func
func_800557D0 = 0x800557D0; // type:func
func_80055AF8 = 0x80055AF8; // type:func
func_80055C24 = 0x80055C24; // type:func
func_80057234 = 0x80057234; // type:func
func_800572AC = 0x800572AC; // type:func
func_8005735C = 0x8005735C; // type:func
func_800573D8 = 0x800573D8; // type:func
func_80057534 = 0x80057534; // type:func
func_800575C0 = 0x800575C0; // type:func
func_80058180 = 0x80058180; // type:func
func_80058490 = 0x80058490; // type:func
func_80058550 = 0x80058550; // type:func
func_80058610 = 0x80058610; // type:func
func_800586D4 = 0x800586D4; // type:func
func_8005882C = 0x8005882C; // type:func
func_80058938 = 0x80058938; // type:func
func_80060E5C = 0x80060E5C; // type:func
func_80061264 = 0x80061264; // type:func
func_800620DC = 0x800620DC; // type:func
func_80062530 = 0x80062530; // type:func
func_800628EC = 0x800628EC; // type:func
func_800636AC = 0x800636AC; // type:func
func_80063AFC = 0x80063AFC; // type:func
func_80064168 = 0x80064168; // type:func
func_80064188 = 0x80064188; // type:func
func_800641A8 = 0x800641A8; // type:func
func_80064218 = 0x80064218; // type:func
