// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiSetFrequency = 0x80029D20; // type:func
osAiSetNextBuffer = 0x80029E80; // type:func
_bzero = 0x8002A080; // type:func
osEepromLongRead = 0x8002A120; // type:func
osEepromLongWrite = 0x8002A1B0; // type:func
osEepromProbe = 0x8002A2A0; // type:func
osEepromRead = 0x8002A340; // type:func
osEepromWrite = 0x8002A660; // type:func
osContStartQuery = 0x8002AB80; // type:func
osContGetQuery = 0x8002AC04; // type:func
osContStartReadData = 0x8002AC30; // type:func
osContGetReadData = 0x8002ACBC; // type:func
osContInit = 0x8002AE50; // type:func
osCreateMesgQueue = 0x8002B300; // type:func
osCreateThread = 0x8002B330; // type:func
osDestroyThread = 0x8002B480; // type:func
osGetTime = 0x8002BF00; // type:func
osGetCount = 0x8002BF90; // type:func
osInitialize = 0x8002BFA0; // type:func
__osDisableInt = 0x8002C240; // type:func
__osRestoreInt = 0x8002C260; // type:func
osInvalDCache = 0x8002C280; // type:func
osInvalICache = 0x8002C330; // type:func
osJamMesg = 0x8002C3B0; // type:func
osEPiRawStartDma = 0x8002CD80; // type:func
__ull_rem = 0x8002D0DC; // type:func
__ull_div = 0x8002D118; // type:func
__ll_div = 0x8002D1BC; // type:func
__ll_mul = 0x8002D218; // type:func
osMotorStop = 0x8002D3D0; // type:func
osMotorStart = 0x8002D570; // type:func
osMotorInit = 0x8002D88C; // type:func
osPfsAllocateFile = 0x8002EBE0; // type:func
osPfsDeleteFile = 0x800300F0; // type:func
osPfsFreeBlocks = 0x80030710; // type:func
osPfsInitPak = 0x80030AA0; // type:func
osPfsIsPlug = 0x800317A0; // type:func
osPfsReadWriteFile = 0x80031BDC; // type:func
osPfsFindFile = 0x80032260; // type:func
osPiStartDma = 0x80032420; // type:func
osCreatePiManager = 0x80032560; // type:func
osCartRomInit = 0x800326F0; // type:func
osGetThreadPri = 0x80032FB0; // type:func
osRecvMesg = 0x800331D0; // type:func
osSendMesg = 0x80033410; // type:func
osSetEventMesg = 0x80033560; // type:func
__osSetFpcCsr = 0x800335D0; // type:func
osSetIntMask = 0x80033630; // type:func
osSetThreadPri = 0x800336E0; // type:func
osSetTimer = 0x800337C0; // type:func
_VirtualToPhysicalTask = 0x80033D20; // type:func
osSpTaskLoad = 0x80033E3C; // type:func
osSpTaskStartGo = 0x80033FCC; // type:func
_bcopy = 0x80034010; // type:func
__osSpSetPc = 0x800343E0; // type:func
osSpTaskYield = 0x80034430; // type:func
osSpTaskYielded = 0x80034450; // type:func
osStartThread = 0x800344E0; // type:func
osStopThread = 0x80034630; // type:func
osViBlack = 0x80034BE0; // type:func
osCreateViManager = 0x80034DB0; // type:func
osVirtualToPhysical = 0x80035120; // type:func
osViSetEvent = 0x80035260; // type:func
osViSetMode = 0x800352D0; // type:func
osViSetSpecialFeatures = 0x80035340; // type:func
osViSwapBuffer = 0x80035500; // type:func
osWritebackDCache = 0x800358B0; // type:func
osWritebackDCacheAll = 0x80035930; // type:func
