// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func rebased_-0x200000_20260903
osAiSetNextBuffer = 0x8000AD10; // type:func rebased_-0x200000_20260903
osSendMesg = 0x80082210; // type:func rebased_-0x200000_20260903
osPfsFreeBlocks = 0x80082360; // type:func rebased_-0x200000_20260903
osRecvMesg = 0x800824B0; // type:func rebased_-0x200000_20260903
osSetIntMask = 0x800825F0; // type:func rebased_-0x200000_20260903
osSpTaskLoad = 0x80082A6C; // type:func rebased_-0x200000_20260903
osSpTaskStartGo = 0x80082BD4; // type:func rebased_-0x200000_20260903
__ull_rem = 0x80082C4C; // type:func rebased_-0x200000_20260903
__ull_div = 0x80082C88; // type:func rebased_-0x200000_20260903
__ll_div = 0x80082D2C; // type:func rebased_-0x200000_20260903
__ll_mul = 0x80082D88; // type:func rebased_-0x200000_20260903
osDestroyThread = 0x80084720; // type:func rebased_-0x200000_20260903
osContInit = 0x80085140; // type:func rebased_-0x200000_20260903
osEepromWrite = 0x800855C0; // type:func rebased_-0x200000_20260903
osCreateThread = 0x80085B10; // type:func rebased_-0x200000_20260903
osContStartReadData = 0x80085C60; // type:func rebased_-0x200000_20260903
osContGetReadData = 0x80085CEC; // type:func rebased_-0x200000_20260903
osVirtualToPhysical = 0x80085F60; // type:func rebased_-0x200000_20260903
osWritebackDCache = 0x80085FE0; // type:func rebased_-0x200000_20260903
osInitialize = 0x80086060; // type:func rebased_-0x200000_20260903
osViBlack = 0x800867A0; // type:func rebased_-0x200000_20260903
osViSetMode = 0x80087010; // type:func rebased_-0x200000_20260903
osMotorStop = 0x800873B0; // type:func rebased_-0x200000_20260903
osMotorStart = 0x80087550; // type:func rebased_-0x200000_20260903
osMotorInit = 0x8008786C; // type:func rebased_-0x200000_20260903
osPfsAllocateFile = 0x80087B50; // type:func rebased_-0x200000_20260903
osGetCount = 0x800883C0; // type:func rebased_-0x200000_20260903
osEepromProbe = 0x80089130; // type:func rebased_-0x200000_20260903
osPiStartDma = 0x800891D0; // type:func rebased_-0x200000_20260903
osPfsFindFile = 0x800892E0; // type:func rebased_-0x200000_20260903
osCreatePiManager = 0x800894A0; // type:func rebased_-0x200000_20260903
osCartRomInit = 0x80089630; // type:func rebased_-0x200000_20260903
osSetEventMesg = 0x80089D70; // type:func rebased_-0x200000_20260903
osContStartQuery = 0x80089DF0; // type:func rebased_-0x200000_20260903
osContGetQuery = 0x80089E74; // type:func rebased_-0x200000_20260903
osEPiStartDma = 0x8008AB60; // type:func rebased_-0x200000_20260903
osCreateMesgQueue = 0x8008AE20; // type:func rebased_-0x200000_20260903
osInvalICache = 0x8008AE50; // type:func rebased_-0x200000_20260903
osInvalDCache = 0x8008AED0; // type:func rebased_-0x200000_20260903
osJamMesg = 0x8008AFE0; // type:func rebased_-0x200000_20260903
osSetThreadPri = 0x8008B130; // type:func rebased_-0x200000_20260903
osViSwapBuffer = 0x8008B230; // type:func rebased_-0x200000_20260903
osEPiRawStartDma = 0x8008B550; // type:func rebased_-0x200000_20260903
osSpTaskYielded = 0x8008B780; // type:func rebased_-0x200000_20260903
osGetTime = 0x8008B920; // type:func rebased_-0x200000_20260903
osAiSetFrequency = 0x8008BE00; // type:func rebased_-0x200000_20260903
osPfsDeleteFile = 0x8008C560; // type:func rebased_-0x200000_20260903
__osDisableInt = 0x8008CD40; // type:func rebased_-0x200000_20260903
__osRestoreInt = 0x8008CD60; // type:func rebased_-0x200000_20260903
osViSetSpecialFeatures = 0x8008D3F0; // type:func rebased_-0x200000_20260903
osViSetEvent = 0x8008D5B0; // type:func rebased_-0x200000_20260903
osPfsIsPlug = 0x8008D620; // type:func rebased_-0x200000_20260903
osContSetCh = 0x8008DC30; // type:func rebased_-0x200000_20260903
__osSetFpcCsr = 0x8008DCA0; // type:func rebased_-0x200000_20260903
osPfsFileState = 0x8008DCB0; // type:func rebased_-0x200000_20260903
osPfsInitPak = 0x8008DFA0; // type:func rebased_-0x200000_20260903
osSetTimer = 0x8008F6D0; // type:func rebased_-0x200000_20260903
osWritebackDCacheAll = 0x80090710; // type:func rebased_-0x200000_20260903
__ull_to_d = 0x80090C54; // type:func rebased_-0x200000_20260903
__ull_to_f = 0x80090C88; // type:func rebased_-0x200000_20260903
osStartThread = 0x80090CC0; // type:func rebased_-0x200000_20260903
osCreateViManager = 0x80090E20; // type:func rebased_-0x200000_20260903
osEepromRead = 0x80091190; // type:func rebased_-0x200000_20260903
osViGetNextFramebuffer = 0x800914F0; // type:func rebased_-0x200000_20260903
__osSpSetPc = 0x80091530; // type:func rebased_-0x200000_20260903
// --- preserved curated entries (union-merged; not reproduced by match) ---
_bzero = 0x80084820; // type:func
osGetThreadId = 0x8008B210; // type:func
osAiGetLength = 0x8008EEE0; // type:func
