      - [0x1000, asm, main_80000400]
      - [0x10C4, asm, main_800004C4]
      - [0x50324, asm, main_8004F724]
      - [0x506F0, asm, main_8004FAF0]
      - [0x6A858, bin, main_80069C58]
      - [0x6B890, asm, main_8006AC90]
      - [0x6BC44, bin, main_8006B044]
      - [0x6CA00, asm, main_8006BE00]
      - [0x6D870, asm, main_8006CC70]
      - [0x6DED4, asm, main_8006D2D4]
      - [0x73A04, asm, main_80072E04]
      - [0x73D14, bin, main_80073114]
      - [0x76484, asm, main_80075884]
      - [0x76490, bin, main_80075890]
      - [0x8102C, bin, main_8008042C]
      - [0x82194, bin, main_80081594]
      - [0x82760, bin, main_80081B60]
      - [0x82D9C, asm, main_8008219C]
      - [0x9B358, bin, main_8009A758]
      - [0xE5460, asm, main_800E4860]
      - [0xE5484, bin, main_800E4884]
      - [0xF59B4, asm, main_800F4DB4]
      - [0xF5AE4, bin, main_800F4EE4]
      - [0xF8504, asm, main_800F7904]
      - [0xF8524, bin, main_800F7924]
      - [0xFAB3C, asm, main_800F9F3C]
      - [0xFAC54, bin, main_800FA054]
      - [0xFB108, asm, main_800FA508]
      - [0xFB18C, bin, main_800FA58C]
      - [0xFEBFC, asm, main_800FDFFC]
      - [0xFEC40, bin, main_800FE040]
