// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x800584E0; // type:func
osWritebackDCacheAll = 0x80058580; // type:func
osCreateMesgQueue = 0x800585B0; // type:func
osCreateThread = 0x800585E0; // type:func
osGetTime = 0x800586B0; // type:func
osInitialize = 0x80058740; // type:func
osRecvMesg = 0x80058A70; // type:func
osSendMesg = 0x80058BA0; // type:func
osSetEventMesg = 0x80058CD0; // type:func
osSetThreadPri = 0x80058D30; // type:func
osSetTimer = 0x80058E00; // type:func
osStartThread = 0x80058EA0; // type:func
osStopTimer = 0x80058FC0; // type:func
osVirtualToPhysical = 0x80059460; // type:func
osAiSetFrequency = 0x8005F250; // type:func
osAiSetNextBuffer = 0x8005F380; // type:func
osViSetSpecialFeatures = 0x8005F420; // type:func
osViBlack = 0x8005F590; // type:func
osContStartReadData = 0x8005F690; // type:func
osContGetReadData = 0x8005F718; // type:func
osContInit = 0x8005F870; // type:func
osCreatePiManager = 0x8005FBD0; // type:func
osEPiRawStartDma = 0x8005FE80; // type:func
osEPiStartDma = 0x80060050; // type:func
osCartRomInit = 0x800600F0; // type:func
osPiStartDma = 0x80060780; // type:func
osGetCount = 0x80062BC0; // type:func
__osDisableInt = 0x80062C60; // type:func
__osRestoreInt = 0x80062C80; // type:func
__osSetFpcCsr = 0x80062D70; // type:func
osDestroyThread = 0x80062E70; // type:func
osGetThreadPri = 0x80062F40; // type:func
osJamMesg = 0x80062F60; // type:func
__osRdbSend = 0x80063440; // type:func
osDpSetNextBuffer = 0x80063750; // type:func
osSpTaskLoad = 0x80063840; // type:func
osSpTaskStartGo = 0x80063A4C; // type:func
osSpTaskYield = 0x80063A80; // type:func
osSpTaskYielded = 0x80063AA0; // type:func
osViGetCurrentFramebuffer = 0x80063C00; // type:func
osViGetNextFramebuffer = 0x80063C40; // type:func
osCreateViManager = 0x80063C80; // type:func
osViSetEvent = 0x80063FB0; // type:func
osViSetMode = 0x80064010; // type:func
osViSwapBuffer = 0x80064060; // type:func
osStopThread = 0x80068360; // type:func
__osSpSetPc = 0x80068480; // type:func
