// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osAiGetLength = 0x8003BCD8; // type:func
osAiSetFrequency = 0x8003BCE8; // type:func
osAiSetNextBuffer = 0x8003BE48; // type:func
osCreatePiManager = 0x8003BF28; // type:func
osEPiRawStartDma = 0x8003C178; // type:func
_bzero = 0x8003C498; // type:func
osSetThreadPri = 0x8003FAA8; // type:func
osSetTime = 0x8003FB88; // type:func
osInvalDCache = 0x8003FBB8; // type:func
osInvalICache = 0x8003FC68; // type:func
__osDisableInt = 0x8003FCE8; // type:func
__osRestoreInt = 0x8003FD08; // type:func
osRecvMesg = 0x800412B8; // type:func
osSendMesg = 0x80041458; // type:func
osSetEventMesg = 0x800415A8; // type:func
osCreateThread = 0x80041668; // type:func
osDestroyThread = 0x800417B8; // type:func
osGetCount = 0x80043328; // type:func
osVirtualToPhysical = 0x80043338; // type:func
osStartThread = 0x80047B98; // type:func
osGetThreadPri = 0x80047D28; // type:func
osGetTime = 0x80047D48; // type:func
osInitialize = 0x80047DD8; // type:func
__osSetFpcCsr = 0x80048068; // type:func
__ull_rem = 0x800480B4; // type:func
__ull_div = 0x800480F0; // type:func
__ll_div = 0x80048194; // type:func
__ll_mul = 0x800481F0; // type:func
osWritebackDCache = 0x80048358; // type:func
osCreateMesgQueue = 0x80048438; // type:func
osSetIntMask = 0x80048528; // type:func
osPiStartDma = 0x800485C8; // type:func
osJamMesg = 0x80048708; // type:func
osContStartReadData = 0x80048C18; // type:func
osContGetReadData = 0x80048CDC; // type:func
osContInit = 0x80048FE8; // type:func
osSetTimer = 0x800493A8; // type:func
_VirtualToPhysicalTask = 0x8004BA98; // type:func
osSpTaskLoad = 0x8004BBB4; // type:func
osSpTaskStartGo = 0x8004BD44; // type:func
_bcopy = 0x8004BD88; // type:func
osSpTaskYield = 0x8004C128; // type:func
osSpTaskYielded = 0x8004C148; // type:func
osViGetNextFramebuffer = 0x8004C1C8; // type:func
osViGetCurrentFramebuffer = 0x8004C348; // type:func
__osSpSetPc = 0x8004C388; // type:func
osDpSetNextBuffer = 0x8004C3C8; // type:func
osWritebackDCacheAll = 0x8004C4F8; // type:func
osViBlack = 0x8004C528; // type:func
osCreateViManager = 0x8004D438; // type:func
osViSetEvent = 0x8004D798; // type:func
osViSetMode = 0x8004D808; // type:func
osViSetSpecialFeatures = 0x8004D878; // type:func
osViSwapBuffer = 0x8004DA38; // type:func
// ── 2026-09-05 (Jeopardy! #266 bench): TRUE FUNCTION ENTRIES ──────────────────────────────────
// splat placed 9 function boundaries 4 bytes EARLY: the word before each real `addiu $sp,$sp,-N`
// prologue is the ASCII TAIL of a format string that lives inside this cart's .text (e.g.
// 0x8000818C = 0x6E742928 = "nt)("). The game calls / thread-dispatches the REAL entry (+4), so
// LOOKUP_FUNC found no function at that vram -> SECTION-GAP dispatch_gap_target -> the guest ran
// interpreted and wedged (50 M instructions at pc=0x80036428, rate 0/s, frozen after the menu).
// Anchoring the true entries splits each into a 4-byte fall-through stub + the real function.
func_80005858 = 0x80005858; // type:func
func_800075F8 = 0x800075F8; // type:func
func_80007908 = 0x80007908; // type:func
func_80008190 = 0x80008190; // type:func
func_8000C998 = 0x8000C998; // type:func
func_80016468 = 0x80016468; // type:func
func_80019750 = 0x80019750; // type:func
func_80027068 = 0x80027068; // type:func
func_8003BCA8 = 0x8003BCA8; // type:func
