// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80061600 = 0x80061600; // type:func rebased_-0x100000_20260903
osInvalDCache = 0x800619E0; // type:func rebased_-0x100000_20260903
osSetIntMask = 0x80061A90; // type:func rebased_-0x100000_20260903
osWritebackDCacheAll = 0x80061B30; // type:func rebased_-0x100000_20260903
osInitialize = 0x80061B60; // type:func rebased_-0x100000_20260903
osPiReadIo = 0x80061F00; // type:func rebased_-0x100000_20260903
__ull_rem = 0x8006217C; // type:func rebased_-0x100000_20260903
__ull_div = 0x800621B8; // type:func rebased_-0x100000_20260903
__ll_div = 0x8006225C; // type:func rebased_-0x100000_20260903
__ll_mul = 0x800622B8; // type:func rebased_-0x100000_20260903
osInvalICache = 0x80062D30; // type:func rebased_-0x100000_20260903
__osSetFpcCsr = 0x80062E10; // type:func rebased_-0x100000_20260903
osWritebackDCache = 0x80062E30; // type:func rebased_-0x100000_20260903
osDestroyThread = 0x80062F10; // type:func rebased_-0x100000_20260903
osSetEventMesg = 0x80063020; // type:func rebased_-0x100000_20260903
osVirtualToPhysical = 0x800630D0; // type:func rebased_-0x100000_20260903
__osDisableInt = 0x80063A20; // type:func rebased_-0x100000_20260903
__osRestoreInt = 0x80063A40; // type:func rebased_-0x100000_20260903
osCreateMesgQueue = 0x80063B20; // type:func rebased_-0x100000_20260903
osRecvMesg = 0x80063B50; // type:func rebased_-0x100000_20260903
osStartThread = 0x80063C90; // type:func rebased_-0x100000_20260903
osEPiRawStartDma = 0x80063DE0; // type:func rebased_-0x100000_20260903
osCreateThread = 0x80064DD0; // type:func rebased_-0x100000_20260903
osStopThread = 0x80064F30; // type:func rebased_-0x100000_20260903
osCreatePiManager = 0x80065090; // type:func rebased_-0x100000_20260903
osCartRomInit = 0x80065220; // type:func rebased_-0x100000_20260903
osGetThreadPri = 0x80066670; // type:func rebased_-0x100000_20260903
osSendMesg = 0x800666F0; // type:func rebased_-0x100000_20260903
osSetThreadPri = 0x80066890; // type:func rebased_-0x100000_20260903
// --- preserved curated entries (union-merged; not reproduced by match) ---
_bzero = 0x800620B0; // type:func

// dispatch-gap targets the run PROVED it executes (gfgap/gapcaller/interp-enter, 09-06);
// declare skipped them: first word is lui, not addiu $sp. Each verified a function start in the capture.
func_80061660 = 0x80061660; // type:func
