      - [0x1000, asm, main_80000400]
      - [0x1150, asm, main_80000550]
      - [0x2C00, asm, main_80002000]
      - [0x2DC0, asm, main_800021C0]
      - [0x33A4, asm, main_800027A4]
      - [0x3870, asm, main_80002C70]
      - [0x39D4, asm, main_80002DD4]
      - [0x3AC8, asm, main_80002EC8]
      - [0x3CD0, asm, main_800030D0]
      - [0x47D0, asm, main_80003BD0]
      - [0x4C00, asm, main_80004000]
      - [0x4EC0, asm, main_800042C0]
      - [0x51D0, asm, main_800045D0]
      - [0x5A40, asm, main_80004E40]
      - [0x60D4, asm, main_800054D4]
      - [0x84B0, asm, main_800078B0]
      - [0xA8D4, asm, main_80009CD4]
      - [0x10CA0, bin, main_800100A0]
      - [0x25ADC, asm, main_80024EDC]
      - [0x25B04, bin, main_80024F04]
      - [0x2E3D4, bin, main_8002D7D4]
      - [0x3EFC0, asm, main_8003E3C0]
      - [0x3F000, bin, main_8003E400]
      - [0x6DBE4, asm, main_8006CFE4]
      - [0x6DC24, bin, main_8006D024]
      - [0x896FC, asm, main_80088AFC]
      - [0x89740, bin, main_80088B40]
      - [0xAFD20, asm, main_800AF120]
      - [0xAFD2C, bin, main_800AF12C]
      - [0xE6CA4, asm, main_800E60A4]
      - [0xE6CB8, bin, main_800E60B8]
