// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80100400 = 0x80100400; // type:func
osGetCount = 0x801C78D0; // type:func
osAiSetFrequency = 0x801C8600; // type:func
osCreateMesgQueue = 0x801C8820; // type:func
osCreateThread = 0x801C8850; // type:func
osStartThread = 0x801C89A0; // type:func
osStopThread = 0x801C8AF0; // type:func
osRecvMesg = 0x801C8BB0; // type:func
osVirtualToPhysical = 0x801C8CF0; // type:func
osAiSetNextBuffer = 0x801C8D70; // type:func
osSendMesg = 0x801C8E30; // type:func
osPiStartDma = 0x801C8F80; // type:func
osSetIntMask = 0x801C9A30; // type:func
__ull_to_d = 0x801C9CD4; // type:func
__ull_to_f = 0x801C9D08; // type:func
osInitialize = 0x801CC5A0; // type:func
osSetThreadPri = 0x801CC840; // type:func
osSetEventMesg = 0x801CCBB0; // type:func
osContInit = 0x801CCC20; // type:func
osContStartReadData = 0x801CCFE0; // type:func
osContGetReadData = 0x801CD0A4; // type:func
osSetTime = 0x801CD260; // type:func
osPfsIsPlug = 0x801CD290; // type:func
osEepromProbe = 0x801CE210; // type:func
osEepromRead = 0x801CE280; // type:func
osEepromWrite = 0x801CE580; // type:func
__ull_rem = 0x801CEA8C; // type:func
__ull_div = 0x801CEAC8; // type:func
__ll_div = 0x801CEB6C; // type:func
__ll_mul = 0x801CEBC8; // type:func
osPfsFreeBlocks = 0x801CF3E0; // type:func
osPfsFileState = 0x801D0580; // type:func
osPfsDeleteFile = 0x801D0870; // type:func
osPfsFindFile = 0x801D0E80; // type:func
osPfsAllocateFile = 0x801D1040; // type:func
osInvalDCache = 0x801D17F0; // type:func
osWritebackDCacheAll = 0x801D18A0; // type:func
osDpSetNextBuffer = 0x801D18E0; // type:func
osViSetMode = 0x801D1CA0; // type:func
osViBlack = 0x801D1D10; // type:func
osViSetEvent = 0x801D1D80; // type:func
osSpTaskYielded = 0x801D1DF0; // type:func
osViGetNextFramebuffer = 0x801D1E70; // type:func
osViGetCurrentFramebuffer = 0x801D1EB0; // type:func
osSpTaskLoad = 0x801D200C; // type:func
osSpTaskStartGo = 0x801D216C; // type:func
osGetTime = 0x801D21B0; // type:func
osViSetSpecialFeatures = 0x801D2260; // type:func
osViSwapBuffer = 0x801D2420; // type:func
osGetThreadPri = 0x801D2540; // type:func
__osDisableInt = 0x801D2560; // type:func
osJamMesg = 0x801D36A0; // type:func
__osSetFpcCsr = 0x801D4580; // type:func
osWritebackDCache = 0x801D4630; // type:func
osInvalICache = 0x801D46B0; // type:func
osSetTimer = 0x801D4DE0; // type:func
__osSpSetPc = 0x801D6400; // type:func
osDestroyThread = 0x801D6600; // type:func
// --- preserved curated entries (union-merged; not reproduced by match) ---
func_80000400 = 0x80000400; // type:func
osAiGetLength = 0x800C8E20; // type:func
__osRestoreInt = 0x800D2580; // type:func
