// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80069120; // type:func
osCreateThread = 0x800693B0; // type:func
osStartThread = 0x80069500; // type:func
osCreatePiManager = 0x80069650; // type:func
osCreateMesgQueue = 0x800697E0; // type:func
osSetEventMesg = 0x80069810; // type:func
osContInit = 0x80069880; // type:func
osContStartQuery = 0x80069C40; // type:func
osContGetQuery = 0x80069CC4; // type:func
osRecvMesg = 0x80069CF0; // type:func
osContStartReadData = 0x80069E30; // type:func
osContGetReadData = 0x80069EF4; // type:func
osSendMesg = 0x8006A090; // type:func
osCreateViManager = 0x8006A1E0; // type:func
osViSetMode = 0x8006A540; // type:func
osViBlack = 0x8006A5B0; // type:func
osViSetEvent = 0x8006A620; // type:func
osGetTime = 0x8006A690; // type:func
__ull_rem = 0x8006A74C; // type:func
__ull_div = 0x8006A788; // type:func
__ll_div = 0x8006A82C; // type:func
__ll_mul = 0x8006A888; // type:func
osSetIntMask = 0x8006A9E0; // type:func
osWritebackDCacheAll = 0x8006AA80; // type:func
osSpTaskYield = 0x8006AAB0; // type:func
osSpTaskYielded = 0x8006AAD0; // type:func
_VirtualToPhysicalTask = 0x8006AB50; // type:func
osSpTaskLoad = 0x8006AC6C; // type:func
osSpTaskStartGo = 0x8006ADFC; // type:func
osViSwapBuffer = 0x8006AE40; // type:func
osViGetNextFramebuffer = 0x8006AE90; // type:func
osViGetCurrentFramebuffer = 0x8006AED0; // type:func
osAiSetFrequency = 0x8006AF10; // type:func
osViSetSpecialFeatures = 0x8006B0D0; // type:func
osInvalDCache = 0x8006B290; // type:func
osPiStartDma = 0x8006B340; // type:func
osInvalICache = 0x8006B520; // type:func
osPfsInitPak = 0x8006B5A0; // type:func
osMotorInit = 0x8006BC60; // type:func
osPfsIsPlug = 0x8006BE30; // type:func
osPfsFreeBlocks = 0x8006C1A0; // type:func
osPfsFindFile = 0x8006C440; // type:func
osPfsAllocateFile = 0x8006C600; // type:func
osPfsFileState = 0x8006D2B0; // type:func
osStopThread = 0x8006D800; // type:func
osDestroyThread = 0x8006D8C0; // type:func
__osSetFpcCsr = 0x8006DA80; // type:func
osWritebackDCache = 0x8006E440; // type:func
_bzero = 0x8006E580; // type:func
__osDisableInt = 0x8006E620; // type:func
__osRestoreInt = 0x8006E640; // type:func
osGetThreadPri = 0x8006E950; // type:func
osSetThreadPri = 0x8006E970; // type:func
osEPiRawStartDma = 0x8006EB30; // type:func
osSetTimer = 0x8006F1F0; // type:func
osGetCount = 0x8006FCF0; // type:func
_bcopy = 0x8006FD20; // type:func
osVirtualToPhysical = 0x80070030; // type:func
__osSpSetPc = 0x800700B0; // type:func
osJamMesg = 0x800701B0; // type:func
osAiSetNextBuffer = 0x800CCDD0; // type:func
osPfsDeleteFile = 0x800FBE70; // type:func
