      - [0x1000, asm, main_80000400]
      - [0x10A8, asm, main_800004A8]
      - [0x1D18, asm, main_80001118]
      - [0x19C1C, asm, main_8001901C]
      - [0x1E4B0, asm, main_8001D8B0]
      - [0x1E758, asm, main_8001DB58]
      - [0x52664, asm, main_80051A64]
      - [0x52A30, asm, main_80051E30]
      - [0x6664C, data, main_80065A4C]
      - [0x70F00, data, main_80070300]
      - [0xAB1F0, asm, main_800AA5F0]
      - [0xABD0C, asm, main_800AB10C]
      - [0xAEAE0, data, main_800ADEE0]
      - [0xC3CEC, data, main_800C30EC]
      - [0xC4C1C, asm, main_800C401C]
      - [0xC4F14, data, main_800C4314]
      - [0xC53C0, asm, main_800C47C0]
      - [0xC543C, data, main_800C483C]
      - [0xC594C, asm, main_800C4D4C]
      - [0xC5E44, data, main_800C5244]
      - [0xC5F70, asm, main_800C5370]
      - [0xC643C, data, main_800C583C]
      - [0xC6770, asm, main_800C5B70]
      - [0xC6A7C, data, main_800C5E7C]
      - [0xC6ABC, asm, main_800C5EBC]
      - [0xC6F70, data, main_800C6370]
      - [0xC7240, asm, main_800C6640]
      - [0xC7B40, asm, main_800C6F40]
      - [0xCA4BC, asm, main_800C98BC]
      - [0xD2468, asm, main_800D1868]
      - [0xDC8A8, data, main_800DBCA8]
      - [0xFC904, data, main_800FBD04]
      - [0x100CF4, data, main_801000F4]
