// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80029400 = 0x80029400; // type:func
osCreateThread = 0x80082720; // type:func
__osDisableInt = 0x80085D20; // type:func
__osRestoreInt = 0x80085D40; // type:func
osSetIntMask = 0x80085D60; // type:func
osCreateMesgQueue = 0x80085E00; // type:func
osDestroyThread = 0x80085E30; // type:func
__osSetFpcCsr = 0x80086850; // type:func
osRecvMesg = 0x80086C20; // type:func
osSendMesg = 0x80086D50; // type:func
osSetEventMesg = 0x80086E80; // type:func
osSetThreadPri = 0x80086EE0; // type:func
osStartThread = 0x80086FB0; // type:func
osAiSetFrequency = 0x80087260; // type:func
osContStartQuery = 0x80087450; // type:func
osContGetQuery = 0x800874D0; // type:func
osVirtualToPhysical = 0x80087640; // type:func
osContInit = 0x80087850; // type:func
osGetTime = 0x80087B60; // type:func
osGetCount = 0x80087BF0; // type:func
osSetTimer = 0x80087C00; // type:func
osPfsDeleteFile = 0x80088050; // type:func
osPfsFileState = 0x800897C0; // type:func
osPfsFindFile = 0x80089A00; // type:func
osPfsIsPlug = 0x80089B90; // type:func
osPfsFreeBlocks = 0x80089E70; // type:func
osPfsInitPak = 0x8008A080; // type:func
osMotorStop = 0x8008AB50; // type:func
osMotorStart = 0x8008AD10; // type:func
osMotorInit = 0x8008AED0; // type:func
osEPiRawStartDma = 0x8008BA80; // type:func
osCreatePiManager = 0x8008BC50; // type:func
osGetThreadPri = 0x8008BF00; // type:func
osCartRomInit = 0x8008BFF0; // type:func
osPiStartDma = 0x8008CA00; // type:func
osJamMesg = 0x8008CAB0; // type:func
osStopThread = 0x8008F5B0; // type:func
osWritebackDCacheAll = 0x80091440; // type:func
osViSetMode = 0x80091470; // type:func
osViSetSpecialFeatures = 0x800915D0; // type:func
osContStartReadData = 0x80095780; // type:func
osContGetReadData = 0x80095808; // type:func
osPfsAllocateFile = 0x80095960; // type:func
osPfsReadWriteFile = 0x80095F50; // type:func
osSpTaskLoad = 0x80099000; // type:func
osSpTaskStartGo = 0x8009920C; // type:func
__osSpSetPc = 0x80099250; // type:func
osSpTaskYield = 0x80099310; // type:func
osSpTaskYielded = 0x80099330; // type:func
osViGetCurrentFramebuffer = 0x80099390; // type:func
osViSwapBuffer = 0x800993D0; // type:func
osViBlack = 0x80099420; // type:func
osDpSetNextBuffer = 0x8009C7F0; // type:func
osViGetNextFramebuffer = 0x8009C8B0; // type:func
osCreateViManager = 0x8009C8F0; // type:func
osViSetEvent = 0x8009CC30; // type:func
osEPiStartDma = 0x800A98A0; // type:func
osAiSetNextBuffer = 0x800AA870; // type:func
