// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSetIntMask = 0x80004470; // type:func
osWritebackDCacheAll = 0x80004510; // type:func
osCreateMesgQueue = 0x80004540; // type:func
osCreateThread = 0x80004570; // type:func
osGetTime = 0x80004640; // type:func
osInitialize = 0x800046D0; // type:func
osJamMesg = 0x800048E0; // type:func
osRecvMesg = 0x80004A30; // type:func
osSendMesg = 0x80004B60; // type:func
osSetEventMesg = 0x80004C90; // type:func
osSetThreadPri = 0x80004CF0; // type:func
osStartThread = 0x80004DC0; // type:func
osStopThread = 0x80004EE0; // type:func
osAiSetFrequency = 0x80009200; // type:func
osAiSetNextBuffer = 0x80009330; // type:func
osDpSetNextBuffer = 0x800093D0; // type:func
osSpTaskLoad = 0x800094C0; // type:func
osSpTaskStartGo = 0x800096CC; // type:func
osSpTaskYield = 0x80009700; // type:func
osSpTaskYielded = 0x80009720; // type:func
osViGetCurrentFramebuffer = 0x80009770; // type:func
osViGetNextFramebuffer = 0x800097B0; // type:func
osCreateViManager = 0x800097F0; // type:func
osViSetEvent = 0x80009B20; // type:func
osViSetMode = 0x80009B80; // type:func
osViSetSpecialFeatures = 0x80009BD0; // type:func
osViSwapBuffer = 0x80009D40; // type:func
osViBlack = 0x8000A080; // type:func
osContStartQuery = 0x8000A1E0; // type:func
osContGetQuery = 0x8000A260; // type:func
osContStartReadData = 0x8000A280; // type:func
osContGetReadData = 0x8000A308; // type:func
osContInit = 0x8000A460; // type:func
osPfsAllocateFile = 0x8000AE80; // type:func
osPfsDeleteFile = 0x8000B470; // type:func
osPfsReadWriteFile = 0x8000B910; // type:func
osPfsFileState = 0x8000BD40; // type:func
osPfsFindFile = 0x8000BF80; // type:func
osPfsFreeBlocks = 0x8000C110; // type:func
osPfsInitPak = 0x8000C220; // type:func
osMotorStop = 0x8000C7A0; // type:func
osMotorStart = 0x8000C960; // type:func
osMotorInit = 0x8000CB20; // type:func
osCreatePiManager = 0x8000D090; // type:func
osEPiRawStartDma = 0x8000D220; // type:func
osCartRomInit = 0x8000D3F0; // type:func
osPiStartDma = 0x8000DA80; // type:func
__ull_to_d = 0x8000DF98; // type:func
__ull_to_f = 0x8000E018; // type:func
osGetCount = 0x8000EAC0; // type:func
__osDisableInt = 0x8000EAE0; // type:func
__osRestoreInt = 0x8000EB00; // type:func
osDestroyThread = 0x8000EC30; // type:func
osGetThreadPri = 0x8000ED00; // type:func
osSetTimer = 0x8000EDB0; // type:func
osVirtualToPhysical = 0x8000EE50; // type:func
__osSpSetPc = 0x800125F0; // type:func
osPfsIsPlug = 0x80013CE0; // type:func
