      - [0x1000, asm, main_80000400]
      - [0x31DA4, asm, main_800311A4]
      - [0x32170, asm, main_80031570]
      - [0x3C114, asm, main_8003B514]
      - [0x3D78C, asm, main_8003CB8C]
      - [0x3E2A4, bin, main_8003D6A4]
      - [0x3EB14, asm, main_8003DF14]
      - [0x408E0, asm, main_8003FCE0]
      - [0x41898, asm, main_80040C98]
      - [0x41B20, asm, main_80040F20]
      - [0x41DA8, bin, main_800411A8]
      - [0x58C28, bin, main_80058028]
      - [0xA2580, asm, main_800A1980]
      - [0xA3718, asm, main_800A2B18]
      - [0xA3C40, bin, main_800A3040]
      - [0xA9728, asm, main_800A8B28]
      - [0xA9F9C, bin, main_800A939C]
      - [0xAA354, asm, main_800A9754]
      - [0xAA3A8, bin, main_800A97A8]
      - [0xAC13C, asm, main_800AB53C]
      - [0xAC22C, bin, main_800AB62C]
      - [0xAC3E4, asm, main_800AB7E4]
      - [0xCC0E0, asm, main_800CB4E0]
      - [0xD7090, asm, main_800D6490]
      - [0xEA8E8, asm, main_800E9CE8]
