      - [0x1000, asm, main_80025C00]
      - [0xACB4, asm, main_8002F8B4]
      - [0x410CC, asm, main_80065CCC]
      - [0x414B0, asm, main_800660B0]
      - [0x4D078, bin, main_80071C78]
      - [0x51AE4, asm, main_800766E4]
      - [0x51C84, bin, main_80076884]
      - [0x52418, asm, main_80077018]
      - [0x524B0, bin, main_800770B0]
      - [0x526CC, asm, main_800772CC]
      - [0x5294C, asm, main_8007754C]
      - [0x5B83C, asm, main_8008043C]
      - [0x6E1EC, asm, main_80092DEC]
      - [0x6E778, asm, main_80093378]
      - [0x6F190, asm, main_80093D90]
      - [0x703E0, asm, main_80094FE0]
      - [0x749D4, asm, main_800995D4]
      - [0x77060, asm, main_8009BC60]
      - [0x7A398, asm, main_8009EF98]
      - [0x7B438, asm, main_800A0038]
      - [0x7DD6C, asm, main_800A296C]
      - [0x7F93C, asm, main_800A453C]
      - [0x80C00, asm, main_800A5800]
      - [0x83B9C, bin, main_800A879C]
      - [0x86BF4, bin, main_800AB7F4]
      - [0x8A5BC, asm, main_800AF1BC]
      - [0x8A608, bin, main_800AF208]
      - [0x8A660, asm, main_800AF260]
      - [0x8A6D0, bin, main_800AF2D0]
      - [0x9F994, asm, main_800C4594]
      - [0x9F9E8, bin, main_800C45E8]
      - [0xB2A78, asm, main_800D7678]
      - [0xB2A9C, bin, main_800D769C]
      - [0xB9FE0, asm, main_800DEBE0]
      - [0xB9FFC, bin, main_800DEBFC]
      - [0xBFF24, asm, main_800E4B24]
      - [0xBFF5C, bin, main_800E4B5C]
      - [0xC1784, bin, main_800E6384]
      - [0xC1A94, bin, main_800E6694]
      - [0xC465C, bin, main_800E925C]
      - [0xCF994, bin, main_800F4594]
      - [0xD1E00, asm, main_800F6A00]
      - [0xD1E10, bin, main_800F6A10]
      - [0xD7E14, bin, main_800FCA14]
      - [0xDA29C, bin, main_800FEE9C]
      - [0xDAFCC, bin, main_800FFBCC]
      - [0xDB53C, bin, main_8010013C]
      - [0xDC1A0, asm, main_80100DA0]
      - [0xDD548, asm, main_80102148]
      - [0xDD554, bin, main_80102154]
      - [0xDDF88, asm, main_80102B88]
      - [0xDDF8C, bin, main_80102B8C]
      - [0xE38D4, asm, main_801084D4]
      - [0xE38E0, bin, main_801084E0]
      - [0xEA304, asm, main_8010EF04]
      - [0xEA314, bin, main_8010EF14]
      - [0xF225C, asm, main_80116E5C]
      - [0xF229C, bin, main_80116E9C]
      - [0xFC28C, bin, main_80120E8C]
      - [0xFCAE8, bin, main_801216E8]
