// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80125800 = 0x80125800; // type:func
osGetCount = 0x801678E0; // type:func
osSetIntMask = 0x80167A80; // type:func
osWritebackDCacheAll = 0x80167BA0; // type:func
osCreateMesgQueue = 0x80167BD0; // type:func
osCreateThread = 0x80167C00; // type:func
__osDisableInt = 0x80168620; // type:func
__osRestoreInt = 0x80168640; // type:func
osDestroyThread = 0x80168660; // type:func
osInitialize = 0x80168730; // type:func
__osSetFpcCsr = 0x80168EE0; // type:func
osRecvMesg = 0x80168F60; // type:func
osSendMesg = 0x80169090; // type:func
osSetEventMesg = 0x801691C0; // type:func
osSetThreadPri = 0x80169220; // type:func
osStartThread = 0x801692F0; // type:func
osVirtualToPhysical = 0x80169450; // type:func
osGetMemSize = 0x80169570; // type:func
osAiSetFrequency = 0x8016D740; // type:func
osAiSetNextBuffer = 0x8016D870; // type:func
osSpTaskLoad = 0x8016D930; // type:func
osSpTaskStartGo = 0x8016DB3C; // type:func
__osSpSetPc = 0x8016DBA0; // type:func
osSpTaskYield = 0x8016DCD0; // type:func
osSpTaskYielded = 0x8016DCF0; // type:func
osViGetCurrentFramebuffer = 0x8016DD50; // type:func
osViGetNextFramebuffer = 0x8016DEA0; // type:func
osViSetEvent = 0x8016DEE0; // type:func
osViSetMode = 0x8016DF40; // type:func
osViSwapBuffer = 0x8016DF90; // type:func
osViBlack = 0x8016DFE0; // type:func
osContInit = 0x8016E160; // type:func
osGetTime = 0x8016E470; // type:func
osSetTimer = 0x8016E500; // type:func
osPiStartDma = 0x8016EA40; // type:func
osJamMesg = 0x8016EAF0; // type:func
osDpSetNextBuffer = 0x80171A50; // type:func
osContStartReadData = 0x80171B10; // type:func
osContGetReadData = 0x80171B98; // type:func
osEPiRawStartDma = 0x80172380; // type:func
__osMotorAccess = 0x80172610; // type:func
osMotorInit = 0x80172754; // type:func
osPfsIsPlug = 0x80172B80; // type:func
osGetThreadPri = 0x801741C0; // type:func
osCreateViManager = 0x80174BD0; // type:func
