// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osSendMesg = 0x800BDEA0; // type:func
osPfsFreeBlocks = 0x800BDFF0; // type:func
osRecvMesg = 0x800BE170; // type:func
osDestroyThread = 0x800BEF20; // type:func
osContInit = 0x800BF8F0; // type:func
osCreateThread = 0x800BFCF0; // type:func
osContStartReadData = 0x800BFE90; // type:func
osContGetReadData = 0x800BFF1C; // type:func
osSetIntMask = 0x800C0A10; // type:func
osVirtualToPhysical = 0x800C30E0; // type:func
osWritebackDCache = 0x800C3160; // type:func
osInitialize = 0x800C31E0; // type:func
__ull_rem = 0x800C34FC; // type:func
__ull_div = 0x800C3538; // type:func
__ll_div = 0x800C35DC; // type:func
__ll_mul = 0x800C3638; // type:func
_bzero = 0x800C3790; // type:func
osViBlack = 0x800C3D10; // type:func
osPfsReadWriteFile = 0x800C3F1C; // type:func
osMotorStop = 0x800C4610; // type:func
osMotorStart = 0x800C47B0; // type:func
osMotorInit = 0x800C4ACC; // type:func
osPfsAllocateFile = 0x800C50E0; // type:func
osPfsIsPlug = 0x800C5890; // type:func
_VirtualToPhysicalTask = 0x800C6700; // type:func
osSpTaskLoad = 0x800C681C; // type:func
osSpTaskStartGo = 0x800C69AC; // type:func
osViGetNextFramebuffer = 0x800C69F0; // type:func
osSpTaskYield = 0x800C6AC0; // type:func
osViSetMode = 0x800C6AE0; // type:func
osGetCount = 0x800C78B0; // type:func
osPiStartDma = 0x800C7920; // type:func
osPfsFindFile = 0x800CAB50; // type:func
osCreatePiManager = 0x800CB860; // type:func
osCartRomInit = 0x800CB9F0; // type:func
osSetEventMesg = 0x800CC130; // type:func
osCreateMesgQueue = 0x800CD510; // type:func
osInvalICache = 0x800CD540; // type:func
osInvalDCache = 0x800CD5C0; // type:func
osJamMesg = 0x800CDB30; // type:func
osSetThreadPri = 0x800CDC80; // type:func
osGetThreadPri = 0x800CDD60; // type:func
osViSwapBuffer = 0x800CDD80; // type:func
osEPiRawStartDma = 0x800CDFF0; // type:func
osSpTaskYielded = 0x800CE220; // type:func
osGetTime = 0x800CE2F0; // type:func
osAiSetFrequency = 0x800CE9C0; // type:func
_bcopy = 0x800CEDC0; // type:func
osPfsDeleteFile = 0x800CF130; // type:func
__osDisableInt = 0x800CF750; // type:func
__osRestoreInt = 0x800CF770; // type:func
osViSetSpecialFeatures = 0x800CFDD0; // type:func
osViSetEvent = 0x800CFF90; // type:func
__osSetFpcCsr = 0x800D0230; // type:func
osPfsFileState = 0x800D0240; // type:func
osPfsInitPak = 0x800D0530; // type:func
osAiGetLength = 0x800D1470; // type:func
osSetTimer = 0x800D1E90; // type:func
osDpSetNextBuffer = 0x800D2EB0; // type:func
osWritebackDCacheAll = 0x800D2FB0; // type:func
osStartThread = 0x800D33A0; // type:func
osCreateViManager = 0x800D35A0; // type:func
osAiSetNextBuffer = 0x800D3C50; // type:func
osViGetCurrentFramebuffer = 0x800D3D30; // type:func
__osSpSetPc = 0x800D3D70; // type:func
