// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInitialize = 0x80087F20; // type:func
osCreateThread = 0x800881B0; // type:func
osStartThread = 0x80088300; // type:func
osCreatePiManager = 0x80088450; // type:func
osSetThreadPri = 0x800885E0; // type:func
osCreateViManager = 0x800886C0; // type:func
osViBlack = 0x80088A20; // type:func
osStopThread = 0x80088A90; // type:func
osRecvMesg = 0x80088B50; // type:func
osViGetNextFramebuffer = 0x80088C90; // type:func
osViSetSpecialFeatures = 0x80088CD0; // type:func
osCreateMesgQueue = 0x80088E90; // type:func
osSendMesg = 0x800890A0; // type:func
osInvalDCache = 0x80089260; // type:func
osPiStartDma = 0x80089310; // type:func
osVirtualToPhysical = 0x8008B7E0; // type:func
osAiSetNextBuffer = 0x8008B860; // type:func
osAiGetLength = 0x8008B910; // type:func
osAiSetFrequency = 0x8008C990; // type:func
__ull_rem = 0x8008CF1C; // type:func
__ull_div = 0x8008CF58; // type:func
__ll_div = 0x8008CFFC; // type:func
__ll_mul = 0x8008D058; // type:func
__ull_to_d = 0x8008D354; // type:func
__ull_to_f = 0x8008D388; // type:func
_VirtualToPhysicalTask = 0x8008D6F0; // type:func
osSpTaskLoad = 0x8008D80C; // type:func
osSpTaskStartGo = 0x8008D99C; // type:func
osWritebackDCacheAll = 0x8008D9E0; // type:func
osSpTaskYield = 0x8008DA10; // type:func
osGetTime = 0x8008DA30; // type:func
osViSwapBuffer = 0x8008DAC0; // type:func
osSpTaskYielded = 0x8008DB10; // type:func
osViSetMode = 0x8008DB90; // type:func
osSetEventMesg = 0x8008DC00; // type:func
osViSetEvent = 0x8008DC70; // type:func
osDestroyThread = 0x8008DCE0; // type:func
osWritebackDCache = 0x8008DDF0; // type:func
osMotorStop = 0x8008E2C0; // type:func
osMotorStart = 0x8008E460; // type:func
osMotorInit = 0x8008E77C; // type:func
osPfsInitPak = 0x8008EA60; // type:func
osPfsIsPlug = 0x8008ED00; // type:func
osPfsFreeBlocks = 0x8008F040; // type:func
osPfsAllocateFile = 0x8008F2E0; // type:func
osPfsDeleteFile = 0x8008FA90; // type:func
osPfsReadWriteFile = 0x800901AC; // type:func
osPfsFindFile = 0x800905D0; // type:func
osPfsFileState = 0x80090790; // type:func
osContStartQuery = 0x80091740; // type:func
osContGetQuery = 0x800917C4; // type:func
osContStartReadData = 0x800917F0; // type:func
osContGetReadData = 0x8009187C; // type:func
osContInit = 0x80091A10; // type:func
__osSetFpcCsr = 0x80091D70; // type:func
osInvalICache = 0x80092730; // type:func
_bzero = 0x80092870; // type:func
__osDisableInt = 0x80092910; // type:func
__osRestoreInt = 0x80092930; // type:func
osCartRomInit = 0x80092990; // type:func
osGetThreadPri = 0x80092C50; // type:func
osEPiRawStartDma = 0x80092D50; // type:func
osGetCount = 0x80093CC0; // type:func
osJamMesg = 0x800940B0; // type:func
osSetIntMask = 0x80094A20; // type:func
_bcopy = 0x80097E90; // type:func
__osSpSetPc = 0x800981B0; // type:func
osSetTimer = 0x80099C10; // type:func
