// generated by recompilator/tools/match_libultra.py -- libultra surface
// identified by masked byte signature against CV64's named ELF.
// (ignored-only kernel internals are skipped -> recompiled raw; see tool source.)
func_80000400 = 0x80000400; // type:func
osInvalDCache = 0x80000D10; // type:func
osInvalICache = 0x80000DC0; // type:func
osInitialize = 0x80000F30; // type:func
osVirtualToPhysical = 0x800011C0; // type:func
__osSetFpcCsr = 0x80001260; // type:func
osWritebackDCache = 0x80001C20; // type:func
__ull_rem = 0x80001D8C; // type:func
__ull_div = 0x80001DC8; // type:func
__ll_div = 0x80001E6C; // type:func
__ll_mul = 0x80001EC8; // type:func
_bzero = 0x80002020; // type:func
osSetEventMesg = 0x80002A70; // type:func
osSetIntMask = 0x80002AE0; // type:func
osDestroyThread = 0x80002B80; // type:func
osEPiRawStartDma = 0x80002D80; // type:func
__osDisableInt = 0x80002FB0; // type:func
__osRestoreInt = 0x80002FD0; // type:func
osCreatePiManager = 0x80002FF0; // type:func
osCreateMesgQueue = 0x80003270; // type:func
osGetThreadPri = 0x80003360; // type:func
osSetThreadPri = 0x80003380; // type:func
osCreateThread = 0x80003460; // type:func
osStartThread = 0x80003A40; // type:func
osSendMesg = 0x80003B90; // type:func
osRecvMesg = 0x80003CE0; // type:func
